defaultdict(<class 'dict'>,
                        'nhiều': 3,
                        'nhà_nước': 1,
                        'như': 2,
                        'này': 2,
                        'nước_ngoài': 44,
                        'phát_triển': 12,
                        'phải': 1,
                        'phối_hợp': 1,
                        'quá': 2,
                        'quốc_tế': 6,
                        'ra': 9,
                        'rất': 2,
                        'san_lấp': 1,
                        'sẽ': 1,
                        'sử_dụng': 1,
                        'thay_thế': 1,
                        'theo': 5,
                        'thu_hồi': 1,
                        'thích_hợp': 1,
                        'toàn': 1,
                        'toàn_cầu': 1,
                        'trong': 2,
                        'trên': 1,
                        'trực_tiếp': 7,
                        'tư_nhân': 2,
                        'tạo': 1,
                        'tập_trung': 1,
                        'tối_ưu': 1,
                        'tốt': 1,
                        'từ': 2,
                        'việt_nam': 2,
                        'và': 13,
                        'vào': 21,
                        'vì': 1,
                        'về': 1,
                        'vốn': 1,
                        'xoá': 2,
                        'xây_dựng': 3,
                        'xã_hội': 5,
                        'đài_loan': 1,
                        'đào_tạo': 2,
                        'đã': 1,
                        'đúng_mức': 1,
                        'được': 1,
                        'để': 6,
                        'đủ': 2,
                        'ở': 3,
                        '“': 5},
             'đầu_tư_chiều_sâu': {',': 1, 'nên': 1},
             'đầu_vào': {'bị': 1,
                         'cho': 1,
                         'cơ_bản': 1,
                         'của': 1,
                         'dịch_vụ': 2,
                         'gần_như': 1,
                         'hay': 1,
                         'như': 1,
                         'tăng': 1,
                         'với': 1},
             'đầu_óc': {'trí_tuệ': 1},
             'đầy': {'10': 2,
                     '2': 1,
                     '4': 1,
                     '5.000': 1,
                     'bất_trắc': 1,
                     'bức_xúc': 1,
                     'hố': 1,
                     'nhiệt_huyết': 1,
                     'rượu_vang': 1,
                     'rủi_ro': 1,
                     'sôi_động': 1,
                     'tham_vọng': 1,
                     'thách_thức': 1,
                     'triển_vọng': 1},
             'đầy_đủ': {',': 6,
                        '.': 4,
                        '...': 1,
                        'bằng_chứng': 1,
                        'cho': 2,
                        'chất': 1,
                        'các': 7,
                        'cơ_sở': 1,
                        'của': 1,
                        'do': 1,
                        'giá_trị': 1,
                        'hơn': 1,
                        'không': 1,
                        'kiến_thức': 1,
                        'lon_hon': 1,
                        'những': 1,
                        'nên': 1,
                        'rằng': 1,
                        'số_lượng': 1,
                        'trên': 1,
                        'và': 5,
                        'vào': 1,
                        'về': 2,
                        'ý_kiến': 1,
                        'để': 1},
             'đẩy': {',': 1,
                     'bóng': 2,
                     'cao': 1,
                     'công_nghiệp': 1,
                     'lên': 1,
                     'lạm_phát': 1,
                     'người': 2,
                     'nhanh': 9,
                     'ra': 1,
                     'sâu': 1,
                     'và': 1,
                     'xã_hội': 1},
             'đẩy_lùi': {',': 1,
                         '.': 1,
                         'các': 2,
                         'nghèo_đói': 1,
                         'nhà_nước': 1},
             'đẩy_mạnh': {'chuyển_giao': 1,
                          'chương_trình': 2,
                          'cnh': 7,
                          'các': 2,
                          'công_nghiệp_hoá': 1,
                          'công_tác': 2,
                          'cải_cách': 4,
                          'giao_lưu': 1,
                          'hoạt_động': 1,
                          'hơn': 2,
                          'khai_thác': 1,
                          'ký_kết': 1,
                          'liên_kết': 1,
                          'quá_trình': 3,
                          'thì': 1,
                          'tuyên_truyền': 1,
                          'tác_động': 1,
                          'tốc_độ': 1,
                          'việc': 2,
                          'xk': 1,
                          'xkdv': 1,
                          'xuất_khẩu': 5,
                          'xuất_nhập_khẩu': 1,
                          'xã_hội_hoá': 3,
                          'ứng_dụng': 1},
             'đậm': {'tính_chất': 1},
             'đậm_đà': {'.': 1, 'bản_sắc': 1},
             'đậm_đặc': {'thì': 1},
             'đập': {',': 2,
                     'bóng': 11,
                     'bột': 1,
                     'mạnh': 2,
                     'nhỏ': 1,
                     'thẳng': 1,
                     'trúng': 1,
                     'vuông_góc': 1,
                     'đất': 2},
             'đậu': {',': 2, 'thai': 1, 'và': 1},
             'đậu_nành': {')': 2, 'và': 1},
             'đậu_phộng': {')': 1},
             'đậu_tương': {'(': 2,
                           ')': 1,
                           ',': 6,
                           '?': 1,
                           'chuyển': 1,
                           'có': 1,
                           'kháng': 2,
                           'này': 1,
                           'trong': 2,
                           'trung_bình': 1,
                           'với': 1,
                           'để': 1},
             'đậy': {'kín': 2, 'vung': 1},
             'đắc_lực': {'cho': 1},
             'đắc_địa': {'”': 1},
             'đắm': {'mình': 1},
             'đắng': {'như': 1},
             'đắp': {'đập': 1},
             'đắt': {'hơn': 1,
                     'thế_này': 1,
                     'tiền': 4,
                     'và': 1,
                     'ở': 1,
                     '”': 1},
             'đắt_đỏ': {'như': 1},
             'đằng': {'sau': 1},
             'đẳng_cấp': {'quốc_tế': 1, 'thấp': 1},
             'đẳng_thước': {'với': 1},
             'đặc': {'sền_sệt': 1},
             'đặc_biệt': {'(': 1,
                          ',': 10,
                          '.': 3,
                          ':': 1,
                          'biển_đông': 1,
                          'bộ_máy': 1,
                          'cho': 3,
                          'chú_ý': 1,
                          'chúng': 1,
                          'các': 2,
                          'còn': 1,
                          'có': 1,
                          'cần': 2,
                          'của': 2,
                          'dành': 1,
                          'khu': 1,
                          'khuyến_khích': 2,
                          'khác': 2,
                          'khó_khăn': 6,
                          'không': 1,
                          'là': 69,
                          'lưu_ý': 1,
                          'nhằm': 1,
                          'nào': 1,
                          'này': 1,
                          'nắm': 1,
                          'nổi': 1,
                          'quan_trọng': 4,
                          'quyền': 1,
                          'sự': 1,
                          'thành_phần': 1,
                          'to_lớn': 1,
                          'trong': 2,
                          'tại': 1,
                          'tạo': 1,
                          'tập_trung': 1,
                          'từ': 2,
                          'và': 1,
                          'vào': 1,
                          'về': 2,
                          'với': 4,
                          'được': 1,
                          'để': 1,
                          'đối_với': 4,
                          'ở': 1},
             'đặc_hữu': {'.': 1, 'cao': 1, 'ở': 1},
             'đặc_lợi': {',': 2},
             'đặc_quyền': {',': 2, 'kinh_tế': 8, 'về': 1},
             'đặc_sản': {'.': 1, ':': 1, 'như': 2, 'và': 2},
             'đặc_sắc': {',': 1, 'của': 2},
             'đặc_thù': {',': 1,
                         '.': 1,
                         ':': 2,
                         'cho': 1,
                         'của': 6,
                         'hiện': 1,
                         'riêng': 2,
                         'đó': 1},
             'đặc_trưng': {'-': 1,
                           '.': 3,
                           ':': 1,
                           'bằng': 1,
                           'bởi': 4,
                           'cơ_bản': 3,
                           'của': 4,
                           'hoạt_động': 1,
                           'khác_biệt': 1,
                           'này': 2,
                           'nổi_bật': 1,
                           'phát_triển': 1,
                           'riêng_biệt': 1,
                           'và': 1,
                           'về': 1,
                           'để': 1},
             'đặc_tính': {'coi_trọng': 1,
                          'có_thể': 1,
                          'trong': 1,
                          'tăng_trưởng': 1,
                          'tốt': 7},
             'đặc_điểm': {',': 1,
                          'chung': 2,
                          'chính': 2,
                          'các': 1,
                          'cảnh_quan': 3,
                          'của': 11,
                          'di_truyền': 2,
                          'dạng': 1,
                          'gì': 1,
                          'hấp_dẫn': 1,
                          'karst': 2,
                          'khí_hậu': 1,
                          'không': 1,
                          'lấy': 1,
                          'lớn': 1,
                          'mới': 1,
                          'này': 1,
                          'nổi_bật': 3,
                          'nữa': 1,
                          'quan_trọng': 1,
                          'riêng': 1,
                          'rất': 1,
                          'sau': 1,
                          'sinh_lí': 1,
                          'thời_gian': 1,
                          'trong': 1,
                          'trên': 1,
                          'tự_nhiên': 1,
                          'và': 1,
                          'vùng_miền': 1,
                          'về': 3},
             'đặng_đình_hanh': {',': 1},
             'đặt': {'bàn_là': 1,
                     'bầu': 1,
                     'chữ': 1,
                     'cách_mạng': 1,
                     'cây': 2,
                     'cơ_sở': 1,
                     'giáo_dục': 1,
                     'khách_sạn': 1,
                     'là': 2,
                     'mua': 1,
                     'mục_tiêu': 1,
                     'nơi': 1,
                     'nặng': 1,
                     'nền': 1,
                     'nền_móng': 1,
                     'quan_hệ': 1,
                     'ra': 40,
                     'thêm': 1,
                     'trong': 4,
                     'trên': 1,
                     'trước': 1,
                     'tên': 3,
                     'tại': 2,
                     'việt_nam': 1,
                     'và': 1,
                     'vườn': 1,
                     'vấn_đề': 11,
                     'xa': 1,
                     'yêu_cầu': 1,
                     'đúng': 1,
                     'ưu_tiên': 2,
                     'ở': 1},
             'đặt_chân': {'lên': 1, 'vào': 1},
             'đặt_hàng': {'bên': 1, 'lớn': 1},
             'đẹp': {',': 8,
                     '.': 1,
                     'cho': 3,
                     'hang_động': 2,
                     'hài_hoà': 2,
                     'hơn': 1,
                     'là': 1,
                     'như': 1,
                     'riêng': 1,
                     'riêng_biệt': 1,
                     'và': 2,
                     'văn_hoá': 1,
                     'với': 1,
                     'đặc_sắc': 1,
                     '”': 1},
             'đẹp_mắt': {'.': 1},
             'đẻ': {',': 3,
                    '.': 1,
                    '...': 1,
                    'bọc': 1,
                    'bởi': 1,
                    'của': 1,
                    'hơn': 1,
                    'không': 1,
                    'ra': 1,
                    'rất': 1,
                    'thai': 1,
                    'thêm': 1,
                    'trứng': 1,
                    'vô_tội_vạ': 1},
             'đế_quốc': {'.': 2,
                         'hiếu_chiến': 1,
                         'muốn': 1,
                         'to': 1,
                         'đối_với': 1},
             'đếm': {'ba': 1,
                     'của': 1,
                     'mãi': 2,
                     'mấy': 1,
                     'năm': 1,
                     'được': 1},
             'đến': {',': 8,
                     '.': 3,
                     '...': 1,
                     '0,05': 1,
                     '0,2': 1,
                     '0,4': 1,
                     '0,59': 1,
                     '0,733': 2,
                     '0,75': 1,
                     '1': 3,
                     '1,5': 1,
                     '1.000': 2,
                     '1.000.000': 1,
                     '10': 1,
                     '100': 1,
                     '1000': 1,
                     '11': 2,
                     '110': 1,
                     '12': 1,
                     '120': 1,
                     '13': 1,
                     '14': 1,
                     '15': 3,
                     '16': 1,
                     '169.193': 1,
                     '1949': 1,
                     '1975': 1,
                     '1981': 1,
                     '1990': 1,
                     '1995': 2,
                     '1996': 1,
                     '2': 4,
                     '20': 6,
                     '200': 4,
                     '2005': 3,
                     '2010': 3,
                     '2020': 4,
                     '210': 1,
                     '2100': 1,
                     '218': 1,
                     '24': 2,
                     '260': 1,
                     '280': 1,
                     '3': 10,
                     '30': 7,
                     '300': 2,
                     '37': 1,
                     '4': 5,
                     '40': 2,
                     '43,47': 1,
                     '49,4': 1,
                     '5': 3,
                     '50': 5,
                     '500': 1,
                     '53,63': 1,
                     '6': 1,
                     '60.000': 1,
                     '7': 3,
                     '70': 1,
                     '75': 3,
                     '8': 3,
                     '9': 2,
                     '90': 3,
                     '92': 1,
                     '92.309': 1,
                     '98': 1,
                     ':': 1,
                     'australia': 1,
                     'ba': 1,
                     'ba_tư': 1,
                     'bao_giờ': 1,
                     'biệt_danh': 1,
                     'buôn_bán': 1,
                     'buổi': 1,
                     'bán': 1,
                     'bãi_nai': 2,
                     'bình_thuận': 1,
                     'bđkh': 2,
                     'bước': 1,
                     'bản': 1,
                     'bất_đồng': 1,
                     'bệnh': 1,
                     'bệnh_tật': 18,
                     'bối_cảnh': 1,
                     'bờ': 3,
                     'cao': 1,
                     'chiến_lược': 1,
                     'chuyện': 1,
                     'chấm_dứt': 1,
                     'chất_lượng': 4,
                     'chế_độ': 2,
                     'chỗ': 2,
                     'chợ': 3,
                     'chức_năng': 1,
                     'chừng': 1,
                     'con_người': 1,
                     'con_số': 1,
                     'cuối': 4,
                     'các': 29,
                     'cán_cân': 1,
                     'có': 1,
                     'côn_trùng': 1,
                     'công_nhân': 1,
                     'công_trình': 1,
                     'công_tác': 1,
                     'công_đoạn': 1,
                     'cơ_chế': 1,
                     'cạnh_tranh': 1,
                     'cả': 1,
                     'cải_cách': 2,
                     'cấp': 2,
                     'cắt_giảm': 1,
                     'cục_diện': 3,
                     'của': 1,
                     'diễn_biến': 1,
                     'doanh_thu': 1,
                     'du_lịch': 1,
                     'dân_tộc_thiểu_số': 1,
                     'dòng': 1,
                     'dương': 1,
                     'dải': 1,
                     'dịch_bệnh': 2,
                     'dịp': 1,
                     'ecuador': 1,
                     'gia_tăng': 2,
                     'giai_đoạn': 1,
                     'giáo_dục': 1,
                     'giảm': 2,
                     'giới': 1,
                     'giờ': 5,
                     'giữa': 3,
                     'hiện_tượng': 2,
                     'hiện_tại': 1,
                     'hoạt_động': 3,
                     'hàng': 3,
                     'hình': 1,
                     'hình_ảnh': 3,
                     'hơn': 2,
                     'hướng': 1,
                     'hấp_dẫn': 1,
                     'hết': 3,
                     'hệ_thống': 2,
                     'họ': 1,
                     'học': 1,
                     'học_tập': 1,
                     'hội_nhập': 1,
                     'khi': 12,
                     'khi_không': 1,
                     'khái_niệm': 2,
                     'khâm-liêm': 1,
                     'khí_hậu': 1,
                     'khả_năng': 5,
                     'khắp_nơi': 1,
                     'khủng_hoảng': 1,
                     'kinh_nghiệm': 1,
                     'kỉ_niệm': 1,
                     'la_mã': 1,
                     'lao_động': 1,
                     'loại': 1,
                     'là': 4,
                     'làm_việc': 1,
                     'lúc': 5,
                     'lĩnh_vực': 1,
                     'lương_thực': 1,
                     'lượng': 4,
                     'lượt': 2,
                     'lập': 2,
                     'lợi_ích': 1,
                     'marketing': 1,
                     'mua': 2,
                     'muộn': 1,
                     'mà': 1,
                     'móng': 1,
                     'mô_hình': 3,
                     'môi_trường': 6,
                     'môn': 1,
                     'mùa_màng': 1,
                     'mũi_nhọn': 1,
                     'mươi': 1,
                     'mật_độ': 1,
                     'mặt_đất': 1,
                     'mọi': 2,
                     'mối': 1,
                     'một': 10,
                     'một_cách': 1,
                     'một_số': 2,
                     'mục_tiêu': 1,
                     'mức': 16,
                     'nam': 2,
                     'nay': 55,
                     'nghề': 1,
                     'nguyên_nhân': 1,
                     'nguồn': 3,
                     'ngành': 3,
                     'ngày': 1,
                     'ngày_7': 1,
                     'ngày_nay': 2,
                     'người': 3,
                     'người_dân': 1,
                     'ngộ_độc': 1,
                     'nhiều': 2,
                     'nhiệt_độ': 1,
                     'nhân_dân': 1,
                     'như': 4,
                     'như_là': 2,
                     'nhận_diện': 1,
                     'những': 17,
                     'niềm_tin': 1,
                     'nó': 2,
                     'nông_nghiệp': 5,
                     'năm': 61,
                     'năng_lượng': 1,
                     'năng_lực': 1,
                     'năng_suất': 2,
                     'nơi': 1,
                     'nước': 7,
                     'nền': 2,
                     'nốc_ao': 1,
                     'nội_dung': 1,
                     'phán_quyết': 1,
                     'phát_triển': 4,
                     'phương_tiện': 1,
                     'phạm_vi': 1,
                     'quan_hệ': 1,
                     'quyết_định': 1,
                     'quyền_lợi': 3,
                     'quá_trình': 4,
                     'quảng_ngãi': 1,
                     'quốc_gia': 1,
                     'rau_sạch': 1,
                     'riêng': 1,
                     'robert_m._hutchins': 1,
                     'rạp': 1,
                     'rất': 1,
                     'set': 1,
                     'sinh_trưởng': 1,
                     'sản_lượng': 2,
                     'sản_xuất': 2,
                     'sắn': 1,
                     'sức_khoẻ': 12,
                     'sức_sống': 1,
                     'sử_dụng': 1,
                     'sự': 18,
                     'thay_đổi': 7,
                     'thiếu': 1,
                     'thuyền_chài': 1,
                     'thuỷ_văn': 1,
                     'thành_công': 1,
                     'tháng': 18,
                     'thăm': 2,
                     'thương_mại': 3,
                     'thế': 1,
                     'thế_kỉ': 1,
                     'thế_kỷ': 1,
                     'thị_trường': 1,
                     'thời_gian': 3,
                     'thời_vụ': 1,
                     'thời_điểm': 1,
                     'thực_tế': 1,
                     'tiêu_hoá': 1,
                     'toàn': 1,
                     'toàn_bộ': 1,
                     'trang_bị': 1,
                     'triển_vọng': 2,
                     'trong': 5,
                     'trung_học': 1,
                     'trách_nhiệm': 1,
                     'trưa': 1,
                     'trước': 2,
                     'trường': 5,
                     'trạng_thái': 1,
                     'trần': 1,
                     'tuổi': 2,
                     'tài_nguyên': 2,
                     'tác_hại': 1,
                     'tác_động': 2,
                     'tái': 1,
                     'tâm_lí': 1,
                     'tình_huống': 2,
                     'tình_hình': 1,
                     'tình_trạng': 11,
                     'tính': 1,
                     'tôm': 2,
                     'tăng': 1,
                     'tư_tưởng': 1,
                     'tất_cả': 1,
                     'tận': 3,
                     'tập_trung': 2,
                     'tắm': 1,
                     'tỉ_lệ': 3,
                     'tỉnh': 1,
                     'tống': 1,
                     'từ': 4,
                     'từng': 1,
                     'tử_vong': 1,
                     'việc': 16,
                     'việt_nam': 11,
                     'vài': 1,
                     'võ_sĩ': 1,
                     'vùng': 2,
                     'vấn_đề': 12,
                     'vị_trí': 3,
                     'vịnh': 1,
                     'với': 3,
                     'xe': 1,
                     'xu_hướng': 1,
                     'xã_hội': 2,
                     'ô_nhiễm': 2,
                     'ý_kiến': 1,
                     'ý_thức': 1,
                     'đdsh': 2,
                     'đánh_giá': 1,
                     'đâu': 6,
                     'đây': 4,
                     'đình_công': 1,
                     'đó': 1,
                     'đường_lối': 1,
                     'đại_học': 3,
                     'đạo_đức': 5,
                     'đảo': 1,
                     'đấy': 1,
                     'đầu': 3,
                     'đầu_gối': 1,
                     'đặt': 1,
                     'đề_tài': 1,
                     'để': 1,
                     'địa_phương': 6,
                     'địa_phận': 1,
                     'đối_tượng': 1,
                     'đổi_mới': 1,
                     'độ': 1,
                     'độ_sâu': 1,
                     'đời': 1,
                     'đời_sống': 4,
                     'ấn_độ_dương': 1,
                     'ở': 1,
                     '“': 4},
             'đến_nỗi': {',': 1,
                         'bình_thường': 1,
                         'chán': 1,
                         'gặp': 1,
                         'khi': 1,
                         'mỗi': 1,
                         'nước': 1,
                         'nứt': 1,
                         'phải': 1},
             'đề': {'ra': 15},
             'đề_bạt': {'cán_bộ': 1},
             'đề_cao': {'những': 1, 'năng_lực': 1, 'phương_thức': 1, 'tính': 2},
             'đề_cập': {'3': 1,
                        'hai': 1,
                        'khá': 1,
                        'là': 1,
                        'nhiều': 2,
                        'trong': 1,
                        'tới': 3,
                        'đến': 13},
             'đề_cử': {',': 1},
             'đề_kháng': {'.': 1,
                          'của': 1,
                          'rất': 1,
                          'sâu_bệnh': 1,
                          'và': 1,
                          'với': 1},
             'đề_nghị': {':': 1,
                         'chia': 1,
                         'chính_phủ': 1,
                         'các': 1,
                         'có': 1,
                         'của': 2,
                         'một': 1,
                         'mở_rộng': 1,
                         'nhà_nước': 1,
                         'này': 1,
                         'phân': 1,
                         'uỷ_ban_thường_vụ_quốc_hội': 1,
                         'và': 1,
                         'với': 1,
                         'đó': 1,
                         'để': 1},
             'đề_pa': {'lên': 1},
             'đề_phòng': {',': 1, 'hướng': 1, 'ngừa': 1},
             'đề_tài': {'chỉ': 1,
                        'kc.08.30': 1,
                        'nghiên_cứu': 2,
                        'như': 1,
                        'nhập': 1,
                        'này': 2,
                        'trọng_điểm': 1,
                        'và': 1,
                        'xã_hội': 1},
             'đề_xuất': {'.': 2,
                         'chia': 1,
                         'cho': 1,
                         'chính_sách': 2,
                         'các': 1,
                         'của': 1,
                         'khai_thác': 1,
                         'một': 5,
                         'một_số': 2,
                         'nhằm': 1,
                         'những': 2,
                         'nói': 1,
                         'sau': 1,
                         'từ': 1},
             'đề_án': {'khác': 1, 'phát_triển': 1, 'tổ_chức': 1, '“': 1},
             'đền_bù': {',': 1,
                        'bao_nhiêu': 1,
                        'cho': 2,
                        'hàng': 1,
                        'là': 1,
                        'thì': 1,
                        'đã': 1,
                        'đất': 1,
                        'đất_đai': 1,
                        'để': 1},
             'đền_nối': {',': 1},
             'đền_đội': {',': 1},
             'đều': {',': 4,
                     '.': 2,
                     'bao_gồm': 1,
                     'biết': 3,
                     'bày_tỏ': 1,
                     'bình_đẳng': 3,
                     'bất_cập': 1,
                     'bắt_nguồn': 1,
                     'cho': 2,
                     'chưa': 2,
                     'chảy': 1,
                     'chứa': 1,
                     'chứa_đựng': 1,
                     'còn': 2,
                     'có': 35,
                     'có_thể': 9,
                     'cạnh_tranh': 1,
                     'cử': 1,
                     'diễn': 1,
                     'do': 3,
                     'dành': 1,
                     'dọc': 1,
                     'giữa': 3,
                     'gây': 1,
                     'gắn': 3,
                     'hoàn_toàn': 1,
                     'không': 1,
                     'không_thể': 1,
                     'khắp': 2,
                     'kém': 3,
                     'là': 10,
                     'làm': 1,
                     'làm_việc': 1,
                     'lớn': 1,
                     'ngày_càng': 1,
                     'nhận': 2,
                     'nhằm': 1,
                     'nhỏ': 1,
                     'nói': 1,
                     'nằm': 4,
                     'phát_triển': 2,
                     'phân': 2,
                     'phải': 13,
                     'sống': 1,
                     'thoả_mãn': 1,
                     'thuộc': 3,
                     'thích_ứng': 1,
                     'thải': 1,
                     'thấp': 1,
                     'thắng': 1,
                     'thống_nhất': 2,
                     'trong': 2,
                     'trực_tiếp': 1,
                     'tác_động': 1,
                     'tăng': 4,
                     'tạm_bợ': 1,
                     'tập_trung': 3,
                     'tồn_tại': 1,
                     'tổ_chức': 1,
                     'tự': 1,
                     'tự_do_hoá': 1,
                     'với': 1,
                     'áp_dụng': 1,
                     'âm': 1,
                     'đã': 1,
                     'đóng': 1,
                     'được': 13,
                     'đảm_bảo': 1,
                     'ảnh_hưởng': 1,
                     'ở': 4},
             'đều_đặn': {',': 2},
             'để': {'ai': 3,
                    'bao_quát': 1,
                    'biến': 3,
                    'biết': 1,
                    'buộc': 1,
                    'bàn_là': 1,
                    'bán': 3,
                    'bê-tông_hoá': 1,
                    'bón': 1,
                    'bón_lót': 1,
                    'bóng': 3,
                    'bóp_méo': 1,
                    'bước': 1,
                    'bảo_vệ': 8,
                    'bảo_đảm': 10,
                    'bắt': 1,
                    'bắt_buộc': 1,
                    'bắt_đầu': 1,
                    'bồi_bổ': 1,
                    'bổ_sung': 1,
                    'bộ_máy': 1,
                    'chi': 1,
                    'chi_tiêu': 1,
                    'chia': 1,
                    'chim': 1,
                    'chiếm_lĩnh': 1,
                    'cho': 16,
                    'cho_phép': 1,
                    'chung_sống': 1,
                    'chuyền': 1,
                    'chuyển': 4,
                    'chuyển_dịch': 1,
                    'chuyển_hướng': 1,
                    'chuyển_đổi': 1,
                    'chuẩn_bị': 2,
                    'chúng': 3,
                    'chúng_ta': 4,
                    'chúng_tôi': 1,
                    'chăm_sóc': 1,
                    'chăn': 1,
                    'chăn_nuôi': 2,
                    'chơi': 4,
                    'chạm': 2,
                    'chậm_trễ': 1,
                    'chế_biến': 1,
                    'chỉ': 4,
                    'chỉ_đạo': 1,
                    'chỉnh_sửa': 1,
                    'chọn': 3,
                    'chọn_lọc': 1,
                    'chọn_lựa': 1,
                    'chở': 1,
                    'chứa': 1,
                    'chữa_trị': 1,
                    'con': 1,
                    'con_người': 1,
                    'cung_cấp': 3,
                    'cung_ứng': 1,
                    'các': 11,
                    'cân_bằng': 1,
                    'cân_đối': 1,
                    'cây': 1,
                    'có': 18,
                    'có_thể': 15,
                    'cùng': 3,
                    'cúng_tiến': 1,
                    'cơ_thể': 1,
                    'cưỡi': 1,
                    'cạnh_tranh': 3,
                    'cải_thiện': 1,
                    'cảnh_cáo': 2,
                    'cấp': 1,
                    'cứu': 1,
                    'diệt': 4,
                    'diệt_trừ': 1,
                    'doanh_nghiệp': 3,
                    'doanh_nhân': 1,
                    'duy_trì': 3,
                    'dân': 1,
                    'dân_tộc': 1,
                    'dùng': 1,
                    'dạy': 1,
                    'dẫn': 1,
                    'dễ': 4,
                    'dễ_dàng': 2,
                    'dệt': 2,
                    'dịch': 1,
                    'dụng_cụ': 2,
                    'dự_báo': 2,
                    'ghi': 1,
                    'ghi_bàn': 1,
                    'gia_nhập': 1,
                    'gia_tăng': 1,
                    'giao_bóng': 1,
                    'giao_thông': 1,
                    'giành': 3,
                    'giày_dép': 1,
                    'giáo_dục': 4,
                    'giúp': 3,
                    'giải_phóng': 1,
                    'giải_quyết': 13,
                    'giảm': 13,
                    'giới_hạn': 1,
                    'giữ': 3,
                    'giữ_chân': 1,
                    'goldman_sachs': 1,
                    'gây': 1,
                    'gìn_giữ': 1,
                    'góp_phần': 7,
                    'gắn_kết': 1,
                    'hai': 1,
                    'heo': 2,
                    'hiểu': 2,
                    'hiện_thực_hoá': 2,
                    'hoà_nhập': 2,
                    'hoàn_thiện': 1,
                    'hoàn_thành': 1,
                    'huy_động': 1,
                    'hàng_hoá': 1,
                    'hình_thành': 2,
                    'hơi_nước': 1,
                    'hướng': 4,
                    'hướng_dẫn': 1,
                    'hạ': 1,
                    'hạn_chế': 10,
                    'hạt': 2,
                    'học_tập': 1,
                    'hỗ_trợ': 3,
                    'hội_nhập': 13,
                    'hợp_tác': 1,
                    'karst': 1,
                    'khai_thác': 6,
                    'khuyến_khích': 2,
                    'khước_từ': 1,
                    'khắc_phục': 8,
                    'khỏi': 1,
                    'khống_chế': 3,
                    'kinh_doanh': 2,
                    'kinh_tế': 1,
                    'kiếm': 1,
                    'kiềm_chế': 1,
                    'kiểm_soát': 2,
                    'kiểm_định': 1,
                    'kéo_dài': 1,
                    'kêu_gọi': 2,
                    'kích_thích': 1,
                    'kết_luận': 1,
                    'liên_doanh': 1,
                    'loại_bỏ': 1,
                    'loại_trừ': 1,
                    'luôn': 1,
                    'là': 1,
                    'làm': 18,
                    'làm_giàu': 1,
                    'làm_quen': 1,
                    'làm_thịt': 1,
                    'làm_việc': 3,
                    'làm_ăn': 1,
                    'lái': 1,
                    'lãi_suất': 2,
                    'lí_giải': 1,
                    'lưu_hành': 1,
                    'lại': 15,
                    'lạm_phát': 3,
                    'lấy': 4,
                    'lẫn_lộn': 1,
                    'lập': 2,
                    'lắp_ráp': 1,
                    'lọt': 2,
                    'lợi_dụng': 1,
                    'lựa_chọn': 2,
                    'minh_hoạ': 1,
                    'mua': 7,
                    'mà': 1,
                    'mọi': 1,
                    'mỗi': 2,
                    'một': 1,
                    'một_mặt': 1,
                    'mở_cửa': 1,
                    'mở_rộng': 2,
                    'mục_tiêu': 1,
                    'nghiên_cứu': 4,
                    'nghĩ': 1,
                    'ngành': 1,
                    'ngăn': 2,
                    'ngăn_chặn': 2,
                    'ngăn_cản': 1,
                    'người': 6,
                    'người_dân': 2,
                    'nhanh_chóng': 5,
                    'nhà_nước': 1,
                    'nhân_dân': 1,
                    'nhân_giống_thuần_chủng': 1,
                    'nhường': 1,
                    'nhận': 3,
                    'nhận_thức': 1,
                    'nhập_khẩu': 1,
                    'nhằm': 2,
                    'những': 3,
                    'nuôi': 5,
                    'nuôi_dưỡng': 1,
                    'nuôi_trồng': 1,
                    'nâng': 21,
                    'nêu': 1,
                    'nó': 1,
                    'nói': 2,
                    'nông_dân': 2,
                    'nông_sản': 1,
                    'nơi': 1,
                    'nước_ngầm': 1,
                    'nền': 2,
                    'phá_huỷ': 1,
                    'phát_hiện': 1,
                    'phát_huy': 4,
                    'phát_triển': 47,
                    'phân_biệt': 3,
                    'phân_bón': 1,
                    'phân_chia': 1,
                    'phân_cấp': 1,
                    'phân_loại': 1,
                    'phân_tích': 1,
                    'phân_xử': 1,
                    'phân_định': 2,
                    'phòng_bệnh': 1,
                    'phòng_tránh': 1,
                    'phù_hợp': 2,
                    'phản_đối': 1,
                    'phục_hồi': 1,
                    'phục_vụ': 6,
                    'ptbv': 1,
                    'qua': 1,
                    'quy_định': 2,
                    'quyết_định': 3,
                    'quá': 1,
                    'quá_trình': 1,
                    'quản_lí': 5,
                    'quốc_hội': 1,
                    'ra': 1,
                    'ra_lệnh': 1,
                    'rau': 1,
                    'riêng': 2,
                    'ruồi': 1,
                    'rút': 1,
                    'rồi': 2,
                    'rừng': 2,
                    'sao': 1,
                    'sinh': 1,
                    'sinh_trưởng': 1,
                    'soi': 1,
                    'sản_phẩm': 1,
                    'sản_xuất': 5,
                    'sử_dụng': 3,
                    'ta': 1,
                    'thanh_tra': 1,
                    'thay': 2,
                    'thay_thế': 5,
                    'thay_đổi': 2,
                    'thi_đấu': 1,
                    'thiết_lập': 1,
                    'thoả_mãn': 2,
                    'thu': 1,
                    'thu_hoạch': 2,
                    'thu_hút': 13,
                    'tháo_gỡ': 1,
