defaultdict(<class 'dict'>,
                    'kết_thúc': 2,
                    'la_nina': 1,
                    'lan_toả': 1,
                    'lao': 1,
                    'lao_động': 1,
                    'leptastrea_bewickensis': 1,
                    'liên_hoàn': 1,
                    'liên_kết': 1,
                    'liên_tục': 1,
                    'lo_ngại': 1,
                    'loài': 1,
                    'luật_pháp': 1,
                    'là': 2,
                    'làm': 6,
                    'làm_việc': 1,
                    'lân': 1,
                    'lân_cận': 1,
                    'lâu_dài': 3,
                    'lãng_phí': 1,
                    'lãnh_thổ': 1,
                    'lô-gích': 2,
                    'lùi': 1,
                    'lưu_lượng': 1,
                    'lượng': 3,
                    'lạ': 1,
                    'lạc_hậu': 1,
                    'lạnh': 1,
                    'lấn': 1,
                    'lắng_đọng': 1,
                    'lớp': 1,
                    'lục_nguyên': 1,
                    'lực_lượng': 1,
                    'malaysia': 1,
                    'mce': 3,
                    'messelson': 1,
                    'miền': 4,
                    'mong_muốn': 1,
                    'montipora': 1,
                    'mua_sắm': 1,
                    'mô_hình': 1,
                    'môi_trường': 9,
                    'mưa': 1,
                    'mắc_kẹt': 1,
                    'mặc_dù': 1,
                    'mối': 1,
                    'mỗi': 1,
                    'một': 3,
                    'một_nửa': 1,
                    'một_số': 6,
                    'mới_mẻ': 1,
                    'mục_đích': 1,
                    'mức': 1,
                    'mức_độ': 1,
                    'mực': 3,
                    'nam': 2,
                    'nam_cực': 2,
                    'nga': 1,
                    'ngay': 1,
                    'nghiệp_vụ': 1,
                    'nghĩa_bóng': 1,
                    'ngoài': 4,
                    'nguy_cơ': 2,
                    'ngô': 2,
                    'người': 2,
                    'ngầm': 1,
                    'ngập_lụt': 1,
                    'ngựa': 1,
                    'nhiều': 8,
                    'nhiễm_bệnh': 1,
                    'nhiệt_độ': 1,
                    'nhân_lực': 1,
                    'nhân_văn': 1,
                    'nhóm': 2,
                    'như': 2,
                    'nhất_là': 1,
                    'những': 12,
                    'ninh_bình': 2,
                    'nuôi_trồng': 2,
                    'nâng': 1,
                    'nông': 1,
                    'nông_dân': 1,
                    'nông_thôn': 3,
                    'năng_lực': 1,
                    'năng_suất': 2,
                    'nước': 3,
                    'nước_biển': 3,
                    'nước_ngoài': 1,
                    'nước_ngọt': 1,
                    'nước_tiểu': 1,
                    'nấm': 1,
                    'nằm': 2,
                    'nền': 1,
                    'nội_hoàng': 1,
                    'oculinidae': 1,
                    'oldenbuger': 1,
                    'peru': 1,
                    'phong_nha': 2,
                    'phát': 1,
                    'phát_triển': 14,
                    'phân_bố': 2,
                    'phân_cấp': 1,
                    'phân_hoá': 2,
                    'phân_loại': 1,
                    'phân_phối': 1,
                    'phía': 1,
                    'phòng_tránh': 1,
                    'phương_pháp': 1,
                    'phương_vị': 1,
                    'phải': 2,
                    'phối_hợp': 1,
                    'phổ_biến': 1,
                    'phức_tạp': 1,
                    'pocillopora': 1,
                    'ptbv': 1,
                    'qua': 3,
                    'quan_trọng': 2,
                    'quy_hoạch': 1,
                    'quy_trình': 1,
                    'quản_lí': 1,
                    'quản_trị': 1,
                    'quần_xã': 1,
                    'quần_đảo': 1,
                    'quốc_tế': 1,
                    'ra': 1,
                    'rau_muống': 1,
                    'rạn': 3,
                    'rất': 3,
                    'rộng': 1,
                    'rừng': 1,
                    'rừng_đặc_dụng': 1,
                    'san_hô': 1,
                    'sau': 1,
                    'seriatopora': 1,
                    'siderastreidae': 1,
                    'sinh_hoạt': 2,
                    'sinh_thái': 1,
                    'sinh_trưởng': 2,
                    'suy_giảm': 1,
                    'suy_thoái': 1,
                    'sân': 1,
                    'sâu': 2,
                    'sét': 1,
                    'sông': 1,
                    'sông_cửu_long': 2,
                    'sơ_hở': 1,
                    'sườn': 2,
                    'sạt_lở': 1,
                    'sản_xuất': 1,
                    'số': 2,
                    'sở_khoa_học_&amp;_công_nghệ': 1,
                    'sợ_hãi': 1,
                    'sức': 1,
                    'sức_khoẻ': 1,
                    'sử_dụng': 5,
                    'sự': 9,
                    'sự_cố': 1,
                    'sự_nghiệp': 1,
                    'tai_biến': 1,
                    'tam_cốc': 3,
                    'thay_đổi': 6,
                    'theo': 1,
                    'thiên_tai': 1,
                    'thiếu': 2,
                    'thu': 1,
                    'thu_nhập': 1,
                    'thuận_lợi': 1,
                    'thuốc': 2,
                    'thuộc': 1,
                    'thuỷ_sản': 1,
                    'thái_bình': 1,
                    'thái_bình_dương': 2,
                    'thân_thiện': 1,
                    'thông_tin': 1,
                    'thưa': 1,
                    'thường': 1,
                    'thấp': 1,
                    'thẩm_mĩ': 2,
                    'thế_giới': 1,
                    'thể_chế': 1,
                    'thể_hiện': 1,
                    'thời_tiết': 1,
                    'thụ_tinh_nhân_tạo': 1,
                    'thực_phẩm_chuyển_gen': 1,
                    'thực_vật': 1,
                    'tim_mạch': 1,
                    'tinh_bột': 1,
                    'tinh_thần': 2,
                    'tiêu_dùng': 1,
                    'tiêu_thụ': 1,
                    'tiến_hoá': 1,
                    'tiết_kiệm': 1,
                    'toà_án_sơ_thẩm': 1,
                    'toàn_cầu': 1,
                    'triển_khai': 1,
                    'trong': 1,
                    'trung_gian': 2,
                    'trung_quốc': 3,
                    'trung_tâm': 1,
                    'truyền': 1,
                    'tránh': 1,
                    'trên': 4,
                    'trình_độ': 1,
                    'trũng': 1,
                    'trước': 1,
                    'trải': 1,
                    'trảng': 2,
                    'trầm_tích': 1,
                    'trở_thành': 2,
                    'trợ_cấp': 1,
                    'tuyên_bố': 1,
                    'tuyết': 1,
                    'tzu-ming_liu': 1,
                    'tài_chính': 1,
                    'tài_nguyên': 3,
                    'tài_sản': 1,
                    'tài_trợ': 1,
                    'tác_động': 3,
                    'tái': 1,
                    'tâm_lí': 1,
                    'tây_bắc': 1,
                    'tây_nguyên': 2,
                    'tìm': 1,
                    'tín_ngưỡng': 1,
                    'tính': 2,
                    'tôi': 1,
                    'tăng': 3,
                    'tăng_cường': 1,
                    'tăng_trưởng': 1,
                    'tư_vấn': 1,
                    'tại': 4,
                    'tạo': 5,
                    'tầm': 2,
                    'tần_số': 1,
                    'tẩy': 1,
                    'tập_sách': 1,
                    'tắm': 1,
                    'tỉ_lệ': 1,
                    'tố': 1,
                    'tốc_độ': 4,
                    'tốt': 1,
                    'tổ_chức': 2,
                    'tổng_hợp': 1,
                    'từ': 1,
                    'tử_vong': 3,
                    'ven': 1,
                    'venezuela': 1,
                    'vi_sinh': 1,
                    'viêm_não_nhật_bản_b': 1,
                    'việc': 4,
                    'việc_làm': 2,
                    'việt_nam': 1,
                    'vô_số': 1,
                    'vùng': 6,
                    'văn_bản': 1,
                    'vấn_đề': 2,
                    'vẻ': 1,
                    'về': 2,
                    'vệ_sinh': 2,
                    'với': 4,
                    'xoá': 2,
                    'xung_quanh': 1,
                    'xuất_khẩu': 2,
                    'xâm_nhập': 1,
                    'xây_dựng': 4,
                    'xã_hội': 7,
                    'xê_dịch': 1,
                    'xứ_wale': 1,
                    'y2': 1,
                    'y_tế': 1,
                    'ánh_sáng': 1,
                    'áp_dụng': 1,
                    'ít': 1,
                    'ô_nhiễm': 2,
                    'đa_dạng': 1,
                    'đang': 4,
                    'đdsh': 2,
                    'đem': 1,
                    'điều': 1,
                    'điều_kiện': 2,
                    'điều_tiết': 1,
                    'điển_hình': 2,
                    'đá': 1,
                    'đá_phiến': 1,
                    'đáy': 4,
                    'đã': 3,
                    'đô_thị': 3,
                    'đô_thị_hoá': 1,
                    'đông': 1,
                    'đúng_đắn': 1,
                    'đường_cao_tốc': 1,
                    'đường_thuỷ': 1,
                    'được': 3,
                    'đại_diện': 1,
                    'đại_dương': 1,
                    'đạt': 1,
                    'đảm_bảo': 1,
                    'đất': 3,
                    'đầm': 1,
                    'đầu': 1,
                    'đầu_tư': 1,
                    'đẩy_lùi': 1,
                    'đậu_tương': 1,
                    'đặc_điểm': 1,
                    'đến': 1,
                    'đề_xuất': 3,
                    'đều': 1,
                    'đều_đặn': 1,
                    'địa_chỉ': 1,
                    'địa_hình': 1,
                    'địa_phương': 4,
                    'định_hướng': 1,
                    'đốt': 1,
                    'đồng_bằng': 3,
                    'đồng_nghiệp': 1,
                    'độ': 6,
                    'độ_ẩm': 1,
                    'độc_đáo': 1,
                    'động_vật': 2,
                    'đới': 2,
                    'đời_sống': 2,
                    'ảnh_hưởng': 1,
                    'ổn_định': 3,
                    'ủng_hộ': 2,
                    'ứng_dụng': 1,
                    'ứng_phó': 5,
                    'ứng_thí': 1,
                    '“': 1},
             'vài': {'%': 1,
                     'chú': 1,
                     'chục': 5,
                     'con': 3,
                     'ngàn': 1,
                     'người': 1,
                     'năm': 2,
                     'thập_kỉ': 1,
                     'trăm': 5,
                     'tạ': 1,
                     'tấm': 1,
                     'vòng': 1,
                     'đô': 1},
             'vàng': {'(': 2,
                      ',': 2,
                      '.': 1,
                      'chảy': 1,
                      'lục': 1,
                      'đỏ': 1,
                      '”': 1},
             'vàng_lùn': {',': 1},
             'vàng_xoắn_lá': {',': 1},
             'vành': {'khăn': 1},
             'vành_đai': {'cản': 1, 'karst': 1, 'san_hô': 1, 'sóng': 1},
             'vào': {'.': 1,
                     'bậc': 1,
                     'bắt': 1,
                     'bờ': 1,
                     'bụi': 2,
                     'chiến_lược': 1,
                     'chuyển_đổi': 1,
                     'chuồng': 2,
                     'chúng': 1,
                     'chưa': 1,
                     'chương_trình': 2,
                     'chậu_thau': 1,
                     'chắc_chắn': 1,
                     'cuối': 1,
                     'các': 13,
                     'cây_trồng': 2,
                     'công_nghệ': 1,
                     'công_tác': 1,
                     'công_việc': 1,
                     'cơ_thể': 1,
                     'cộng_đồng': 1,
                     'của': 1,
                     'gis': 1,
                     'giá': 1,
                     'hiện_trạng': 1,
                     'hoa': 1,
                     'hoạt_động': 1,
                     'hệ_thống': 1,
                     'khu': 1,
                     'không_khí': 1,
                     'khả_năng': 1,
                     'khối': 1,
                     'kinh_thận': 1,
                     'kinh_tế_thị_trường': 1,
                     'kiểu': 1,
                     'kế_hoạch': 1,
                     'loại': 3,
                     'lùm': 1,
                     'lứa': 2,
                     'lực_lượng': 1,
                     'miền': 1,
                     'mà': 1,
                     'môi_trường_sinh_thái': 2,
                     'mông': 1,
                     'mùa': 6,
                     'mấy': 1,
                     'mối': 1,
                     'một': 1,
                     'một_cách': 2,
                     'một_số': 2,
                     'mức_độ': 1,
                     'nghiên_cứu': 1,
                     'nguồn': 1,
                     'ngâm': 1,
                     'nhau': 1,
                     'nhiều': 2,
                     'nhà_máy': 1,
                     'nhóm': 1,
                     'những': 4,
                     'năm': 6,
                     'nơi': 2,
                     'nước': 1,
                     'nồi_áp_suất': 1,
                     'nội_địa': 3,
                     'phân_cấp': 1,
                     'phòng': 1,
                     'phục_vụ': 1,
                     'pleistocen': 1,
                     'quan_điểm': 1,
                     'quy_hoạch': 1,
                     'ruộng': 1,
                     'rượu': 1,
                     'sâu': 1,
                     'súng': 1,
                     'sản_xuất': 2,
                     'sẽ': 1,
                     'số_lượng': 1,
                     'sự': 2,
                     'tham_gia': 1,
                     'tháng': 1,
                     'thường': 1,
                     'thập_kỉ': 1,
                     'thị_trường': 2,
                     'toàn_bộ': 1,
                     'trong': 1,
                     'tính_toán': 1,
                     'từng': 3,
                     'tử_cung': 1,
                     'việc': 2,
                     'việt_nam': 1,
                     'vần': 1,
                     'điều_kiện': 2,
                     'đó': 3,
                     'đôi': 1,
                     'đất': 1,
                     'đầu': 2,
                     'đầu_tiên': 1,
                     'động': 1},
             'vào_khoảng': {'0,5': 1, '84.250': 1},
             'vách': {'dốc': 3},
             'vân_trung': {',': 1},
             'vây': {'(': 1},
             'vì': {'...': 1,
                    'chúng': 1,
                    'chưa': 1,
                    'các': 3,
                    'có_thể': 1,
                    'công_nghệ': 1,
                    'cả': 1,
                    'cần': 1,
                    'dự_án': 1,
                    'giá': 1,
                    'hai': 1,
                    'hàng': 1,
                    'họ': 1,
                    'khi': 2,
                    'không': 1,
                    'liên_quan': 1,
                    'làm': 1,
                    'làm_ruộng': 1,
                    'lợi_ích': 1,
                    'mùi': 1,
                    'mục_đích': 1,
                    'ngay': 1,
                    'nghĩ': 1,
                    'ngộ_độc': 1,
                    'ngựa': 1,
                    'nhu_cầu': 1,
                    'những': 1,
                    'nuôi': 1,
                    'nó': 3,
                    'năng_suất': 1,
                    'nạn_nhân': 1,
                    'phải': 2,
                    'quá_trình': 1,
                    'sau': 2,
                    'số_liệu': 1,
                    'sợ': 2,
                    'thiên_tai': 1,
                    'thịt': 1,
                    'tiền': 1,
                    'trong': 1,
                    'trước': 1,
                    'trọng_lượng': 3,
                    'trứng': 1,
                    'việc': 1,
                    'điều': 1,
                    'đói_quay,_đói_quắt': 1,
                    'đất': 1},
             'vì_thế': {',': 4, 'các': 1, 'mà': 1, 'tất_cả': 1},
             'vì_vậy': {',': 13, 'các': 1, 'xoá_đói_giảm_nghèo': 1},
             'ví_dụ': {'.': 1,
                       'của': 1,
                       'hiện_nay': 1,
                       'khác': 1,
                       'như': 1,
                       'được': 1},
             'ví_như': {'rừng': 2, '“': 1},
             'vòi': {'sẽ': 1},
             'vòm': {',': 2, 'hang': 1},
             'vòng': {'(': 2,
                      ',': 1,
                      '1,2': 1,
                      ':': 1,
                      'chưa': 2,
                      'gửi': 1,
                      'hở': 2,
                      'kín': 1,
                      'mươi': 1,
                      'ngực': 1,
                      'thường': 1},
             'vòng_nguyệt_quế': {'về': 1},
             'vòng_quanh': {'bao_vây': 1},
             'vó': {'cân_đối': 1, 'ngựa': 1},
             'vô_cùng': {'.': 1,
                         'cơ_cực': 1,
                         'lãng_phí': 1,
                         'manh_mún': 1,
                         'tinh_vi': 1,
                         'to_lớn': 1},
             'vô_cơ': {',': 1},
             'vô_số': {'các': 1},
             'vô_tư': {'.': 1},
             'vô_vàn': {'các': 1},
             'vôi': {',': 2, '.': 1, 'sét': 2, 'và': 1},
             'vù_vù': {',': 1},
             'vùng': {',': 4,
                      '.': 3,
                      ';': 1,
                      'bán': 2,
                      'bđkh': 1,
                      'bắc_mĩ': 1,
                      'bắc_trung_bộ': 1,
                      'bị': 2,
                      'châu_thổ': 2,
                      'chưa': 1,
                      'còn': 2,
                      'có': 11,
                      'của': 1,
                      'cực': 2,
                      'duyên_hải': 8,
                      'dân_tộc': 1,
                      'dưới': 1,
                      'karst': 11,
                      'khác': 5,
                      'khí_hậu': 2,
                      'khô': 2,
                      'kinh_tế': 5,
                      'lớn': 1,
                      'nghèo': 4,
                      'nghệ_an': 1,
                      'nhiệt_đới': 1,
                      'nuôi_trồng': 3,
                      'nào_đó': 1,
                      'này': 7,
                      'nông_nghiệp': 1,
                      'nông_thôn': 8,
                      'núi': 13,
                      'năng_động': 1,
                      'nước': 1,
                      'nước_lợ': 2,
                      'phong_thổ': 1,
                      'phát_triển': 2,
                      'phân_bố': 2,
                      'phụ_cận': 1,
                      'quê': 1,
                      'riêng': 1,
                      'rạn': 1,
                      'rừng': 4,
                      'rừng_núi': 1,
                      'sản_xuất': 1,
                      'thuộc': 1,
                      'thường_xuyên': 1,
                      'thấp': 1,
                      'triều': 1,
                      'trung_du': 1,
                      'trung_mĩ': 1,
                      'trung_tâm': 2,
                      'trên': 1,
                      'trọng_điểm': 1,
                      'tây_bắc': 1,
                      'tây_nguyên': 1,
                      'ven': 7,
                      'và': 1,
                      'vốn': 1,
                      'với': 2,
                      'xa_xôi': 1,
                      'ôn_đới': 1,
                      'đá_vôi': 1,
                      'đô_thị': 1,
                      'đất': 1,
                      'địa_lí': 1,
                      'đồng_bằng': 6,
                      'đồng_tháp_mười': 1,
                      'độ': 1,
                      'ấn_độ': 1},
             'vùng_biển': {'nhiệt_đới': 1,
                           'này': 1,
                           'nông': 1,
                           'phía': 1,
                           'rộng': 1,
                           'ven': 1,
                           'việt_nam': 1},
             'vùng_miền': {',': 1, 'còn': 1, 'khác': 1},
             'vùng_sâu': {',': 1},
             'vùng_đất': {'có': 1,
                          'ngập': 3,
                          'rộng': 1,
                          'thấp': 2,
                          'tốt': 1,
                          'đá_ong_hoá': 1},
             'vú': {'và': 1},
             'vú_đá': {'”': 1},
             'vút': {'đi': 1},
             'văcxin': {'phòng_chống': 1},
             'văn_bia': {'.': 1},
             'văn_bản': {'chính_thức': 1,
                         'chấp_thuận': 1,
                         'hướng_dẫn': 1,
                         'pháp_luật': 2,
                         'quy_phạm_pháp_luật': 1},
             'văn_hoá': {',': 4,
                         ';': 1,
                         'cao': 1,
                         'hạn_chế': 1,
                         'và': 1,
                         'đặc_sắc': 2},
             'văn_minh': {',': 1},
             'văn_phòng': {'ban_chỉ_đạo_33': 1},
             'văn_phòng_chính_phủ': {',': 1},
             'vĩ_mô': {'có': 1, 'và': 1, 'với': 1},
             'vĩ_đại': {'của': 1},
             'vĩ_độ': {'(': 1, 'bắc': 1, 'cao': 2, 'phía': 1},
             'vĩ_độ_bắc': {'và': 1},
             'vĩnh_cửu': {'ở': 1},
             'vĩnh_hằng': {'”': 1},
             'vĩnh_phúc': {'(': 1, ',': 2},
             'vĩnh_viễn': {'chúng_tôi': 1},
             'vũ_an': {'(': 1},
             'vũ_khí': {'do': 1},
             'vũ_thư': {',': 1},
             'vũ_tự_lập': {'(': 1},
             'vũng': {')': 1, 'vịnh': 1},
             'vươn': {'lên': 2, 'xuống': 1},
             'vườn': {'cây_lâu_năm': 1, 'nhà': 2, 'rừng': 1, 'tạp': 2, 'để': 1},
             'vườn_quốc_gia': {':': 1},
             'vượt': {'con_số': 1, 'mức': 1, 'quá': 3, 'xa': 1, 'đại_châu': 1},
             'vạc': {'.': 1},
             'vạn': {'con': 1},
             'vải': {'chín': 1},
             'vấn_đề': {'.': 3,
                        ':': 3,
                        'bđkh': 3,
                        'bảo_tồn': 2,
                        'bảo_vệ': 2,
                        'bệnh_tật': 1,
                        'bức_xúc': 1,
                        'cung_cấp': 1,
                        'còn': 1,
                        'cấp_bách': 1,
                        'cần': 2,
                        'cụ_thể': 1,
                        'của': 2,
                        'karst': 1,
                        'khai_thác': 1,
                        'không': 1,
                        'liên_quan': 3,
                        'là': 1,
                        'môi_trường': 3,
                        'nan_giải': 1,
                        'như': 2,
                        'này': 7,
                        'nói': 1,
                        'nước_sạch': 1,
                        'nổi_cộm': 1,
                        'phát_triển': 1,
                        'quan_trọng': 3,
                        'rất': 2,
                        'thay_đổi': 1,
                        'thích_ứng': 1,
                        'thứ': 2,
                        'toàn_cầu': 1,
                        'trên': 1,
                        'tác_động': 2,
                        'tương_tự': 1,
                        'tổ_chức': 1,
                        'về': 5,
                        'ô_nhiễm': 2,
                        'đáng': 2,
                        'đã': 2,
                        'ở': 1,
                        'ứng_phó': 1},
             'vần': {'đầu': 1},
             'vẫn': {'bảo_đảm': 1,
                     'bị': 2,
                     'chưa': 5,
                     'chỉ': 1,
                     'còn': 16,
                     'có': 1,
                     'có_thể': 1,
                     'dùng': 2,
                     'giảm': 1,
                     'gắn': 1,
                     'gọi_là': 1,
                     'hay': 1,
                     'không': 2,
                     'là': 4,
                     'lọt': 1,
                     'nhớ': 1,
                     'phì_phì': 1,
                     'phải': 2,
                     'quyết_tâm': 1,
                     'quật': 1,
                     'sống': 1,
                     'thuộc': 1,
                     'thường': 1,
                     'thấy': 1,
                     'tiếp_tục': 2,
                     'tránh': 1,
                     'tát': 1,
                     'từng': 1,
                     'với': 1,
                     'xơi': 1,
                     'xảy': 1,
                     'đang': 3,
                     'được': 2,
                     'đảm_bảo': 1,
                     'ở': 2},
             'vận_chuyển': {'cũng': 1, 'dầu': 1, 'nước': 1},
             'vận_hành': {'máy_móc': 1},
             'vận_tải': {',': 3, ':': 1},
             'vận_động': {'các': 1, 'trên': 1},
             'vật': {'chân': 1,
                     'lạ': 1,
                     'ngã': 1,
                     'nhìn': 1,
                     'nhút_nhát': 1,
                     'nó': 1,
                     'được': 2},
             'vật_chất': {'là': 1, 'và': 1, 'được': 1},
             'vật_chủ': {',': 1, 'mang': 2, 'trung_gian': 4, 'và': 1},
             'vật_dụng': {'cho': 1},
             'vật_liệu': {'làm': 1, 'xây_dựng': 1},
             'vật_nuôi': {'bị': 1, 'chuyển': 1, 'là': 1},
             'vật_tư': {'nông_nghiệp': 1},
             'vậy': {',': 9,
                     '.': 5,
                     '?': 2,
                     'là': 1,
                     'mỗi': 1,
                     'nhưng': 1,
                     'ta': 1,
                     'tại_sao': 1,
                     'xuất_phát': 1},
             'vậy_mà': {'có_thể': 1, 'hễ': 1, 'ngay': 1},
             'vắc-xin': {'phòng_bệnh': 1},
             'vắc-xin_': {'phòng': 1},
             'vắng': {'cây_bụi': 2, 'hay': 1},
             'vẹt': {'.': 1},
             'vẻ': {'đẹp': 5},
             'vẻ_vang': {'cho': 1},
             'vẻ_đẹp': {'thần_tiên': 1},
             'vẽ': {'ra': 1},
             'vết': {'cắt': 1, 'dấu': 1, 'sóng': 1},
             'về': {'.': 2,
                    ':': 1,
                    'an_sinh': 1,
                    'an_toàn': 2,
                    'biến_đổi': 1,
                    'bđkh': 5,
                    'bảo_vệ': 1,
                    'chi_phí': 1,
                    'chi_tiêu': 1,
                    'chiến_tranh': 1,
                    'chuyển_hoá': 1,
                    'chuyện': 2,
                    'chuồng': 2,
                    'chính_sách': 2,
                    'chương_trình_nghị_sự': 1,
                    'chất_lượng': 1,
                    'con': 2,
                    'con_người': 3,
                    'các': 5,
                    'còn': 1,
                    'công_nghệ': 1,
                    'cúm': 1,
                    'cơ_bản': 2,
                    'cơ_hội': 1,
                    'cường_độ': 2,
                    'cả': 1,
                    'cảnh_quan': 1,
                    'cấu_trúc': 2,
                    'cấu_tượng': 1,
                    'của': 1,
                    'diễn_biến': 2,
                    'du_lịch': 1,
                    'dân_số': 1,
                    'dòng_chảy': 1,
                    'dạng': 1,
                    'dự_báo': 1,
                    'giá_cả': 1,
                    'giá_trị': 1,
                    'giáo_dục': 1,
                    'giống': 1,
                    'hiện_trạng': 2,
                    'hoà_bình': 1,
                    'hà_nội': 1,
                    'hàm_lượng': 1,
                    'hình_thái': 2,
                    'hưu': 1,
                    'hạ_long': 1,
                    'hệ': 1,
                    'họ': 1,
                    'karst': 4,
                    'khoa_học': 1,
                    'khoảng_cách': 1,
                    'khu_vực': 1,
                    'không': 1,
                    'kinh_tế': 5,
                    'kĩ_thuật': 1,
                    'kế_hoạch': 1,
                    'loài': 3,
                    'làm': 1,
                    'lân': 1,
                    'lâu_dài': 1,
                    'lí_tính': 1,
                    'lương_thực': 1,
                    'lại': 1,
                    'mà': 1,
                    'mô_hình': 1,
                    'môi_trường': 7,
                    'mưa': 1,
                    'mặt': 4,
                    'mối': 1,
                    'mức': 1,
                    'mức_độ': 1,
                    'mực': 1,
                    'nghiên_cứu': 1,
                    'ngô': 1,
                    'người': 1,
                    'ngựa': 1,
                    'nhiên_liệu': 1,
                    'nhiều': 2,
                    'nhiệt': 1,
                    'nhiệt_độ': 2,
                    'nhà': 1,
                    'nhận_thức': 3,
                    'nhận_xét': 1,
                    'những': 1,
                    'nông_sản_phẩm': 1,
                    'năng_suất': 1,
                    'nơi': 1,
                    'phát': 1,
                    'phát_triển': 5,
                    'phân_bố': 2,
                    'phân_hoá': 1,
                    'phân_loại': 2,
                    'phía': 6,
                    'phương_diện': 1,
                    'phải': 1,
                    'ptbv': 2,
                    'qua': 1,
                    'quy_mô': 1,
                    'quản_lí': 1,
                    'san_hô': 3,
                    'sau_này': 1,
                    'suất': 1,
                    'sản_phẩm': 1,
                    'số': 1,
                    'số_lượng': 4,
                    'sở_hữu_trí_tuệ': 1,
                    'sự': 6,
                    'thiên_nhiên': 1,
                    'thu_hồi': 1,
                    'thu_nhập': 1,
                    'thành_phần': 1,
                    'thái_nguyên': 1,
                    'thì': 1,
                    'thả': 1,
                    'thảm_thực_vật': 1,
                    'thể_chất': 1,
                    'thể_chế': 1,
                    'thổ_nhưỡng': 1,
                    'thời_gian': 1,
                    'thời_tiết': 1,
                    'thực_hiện': 1,
                    'thực_trạng': 1,
                    'thực_vật': 2,
                    'truyền_thống': 1,
                    'trước': 1,
                    'tài_nguyên': 1,
                    'tác_hại': 2,
                    'tác_động': 5,
                    'tính_chất': 1,
                    'tăng_cường': 2,
                    'tần_suất': 1,
                    'tốc_độ': 1,
                    'tổ_chức': 2,
                    'viễn_cảnh': 1,
                    'viện': 1,
                    'việt_nam': 1,
                    'vấn_đề': 4,
                    'vẻ_vang': 1,
                    'với': 1,
                    'xoá_đói_giảm_nghèo': 1,
                    'xuôi': 1,
                    'xuất_khẩu': 2,
                    'xã_hội': 1,
                    'ô_nhiễm': 2,
                    'ý_kiến': 1,
                    'ý_nghĩa': 1,
                    'ăn': 1,
                    'điều_hoà': 1,
                    'điều_kiện': 3,
                    'đá': 1,
                    'đơn_vị': 1,
                    'được': 1,
                    'đất': 2,
                    'đất_đai': 1,
                    'đầu_tư': 2,
                    'đậu_tương': 1,
                    'để': 1,
                    'địa_hình': 3,
                    'địa_sinh_học': 1,
                    'định_hướng': 1,
                    'động_vật': 1,
                    'ảnh_hưởng': 2,
                    '”': 1},
             'vệ_sinh': {'an_toàn': 1, 'môi_trường': 2, 'đến': 1},
             'vệ_tinh': {'cho': 1},
             'vỉa': {'đá': 2},
             'vỉa_hè': {',': 1},
             'vị': {'giám_đốc': 1, 'ngọt': 2, 'thuốc_bắc': 1},
             'vị_trí': {'chiến_lược': 1,
                        'hết_sức': 1,
                        'quan_trọng': 2,
                        'rất': 1},
             'vịnh': {'bắc_bộ': 1, 'hạ_long': 7, 'thái_lan': 1, 'với': 1},
             'vịnh_hạ_long': {',': 1},
             'vịt': {'đực': 1},
             'vỏ': {'phong_hoá': 3},
             'vốn': {'chỉ': 1,
                     'của': 2,
                     'học_tập': 1,
                     'là': 2,
                     'rất': 1,
                     'sống': 1,
                     'xây': 1,
                     'đề_tài': 1},
             'vỗ': {'cánh': 1, 'tung': 1},
             'vỗ_béo': {'một': 1},
             'với': {'0': 1,
                     '103': 1,
                     '140': 1,
                     '19': 1,
                     '2': 2,
                     '227': 1,
                     '3': 3,
                     '30': 1,
                     '30.828': 1,
                     '48': 1,
                     '5': 1,
                     '7': 1,
                     '73,3': 1,
                     'biến_đổi': 1,
                     'biển': 3,
                     'biểu_đồ': 1,
                     'bình_đồ': 1,
                     'bđkh': 25,
                     'bảo_vệ': 1,
                     'bảy_tám': 1,
                     'chi_phí': 3,
                     'chi_tiêu': 1,
                     'chiều': 2,
                     'chiều_cao': 1,
                     'chúng': 1,
                     'chúng_ta': 1,
                     'chất': 1,
                     'chất_lượng': 1,
                     'chủ': 1,
                     'con': 2,
                     'con_người': 1,
                     'cung_cách': 1,
                     'cuối': 1,
                     'cà_mau': 1,
                     'các': 38,
                     'cách': 2,
                     'cây': 1,
                     'cây_bông': 1,
                     'cây_gỗ': 2,
                     'công_nghệ_sạch': 1,
                     'công_tác': 2,
                     'cơ_cấu': 1,
                     'cơ_thể': 1,
                     'cả': 1,
                     'diện_tích': 2,
                     'dạng': 1,
                     'giá': 4,
                     'giá_cả': 2,
                     'giá_trị': 1,
                     'giống': 1,
                     'gần': 1,
                     'gốc': 1,
                     'hai': 2,
                     'heo': 2,
                     'hiện_nay': 3,
                     'hoạt_động': 1,
                     'hàm_lượng': 1,
                     'hàng': 1,
                     'hướng': 2,
                     'hộ': 1,
                     'hội_đồng_an_ninh_quốc_gia': 1,
                     'karst': 2,
                     'khoảng': 2,
                     'khu': 1,
                     'khí_hậu': 2,
                     'khối': 1,
                     'kiếp': 1,
                     'kiểu': 2,
                     'kích_thước': 1,
                     'kỉ_lục': 1,
                     'liều': 1,
                     'làng': 1,
                     'lúa_gạo': 1,
                     'lũ_lụt': 1,
                     'lượng': 2,
                     'lễ_hội': 1,
                     'lợi_thế': 1,
                     'mô_tả': 1,
                     'môi_trường': 4,
                     'mùa': 1,
