defaultdict(<class 'dict'>,
                   'nhập_môn': 1,
                   'nhập_ngoại': 1,
                   'nhập_ngũ': 4,
                   'nhập_tịch': 1,
                   'nhậu': 21,
                   'nhắc': 37,
                   'nhắc_nhở': 5,
                   'nhắc_đi_nhắc_lại': 2,
                   'nhắm': 5,
                   'nhắm_mắt': 3,
                   'nhắm_nghiền': 4,
                   'nhắm_nhe': 1,
                   'nhắn': 8,
                   'nhắn_gửi': 1,
                   'nhắn_tin': 2,
                   'nhằm': 5,
                   'nhặt': 7,
                   'nhặt_nhạnh': 3,
                   'nhểu': 2,
                   'nhịn': 7,
                   'nhọc': 1,
                   'nhỏ': 6,
                   'nhỏ_giọt': 1,
                   'nhốn_nháo': 2,
                   'nhốt': 3,
                   'nhồi': 6,
                   'nhổ': 8,
                   'nhộn_nhạo': 1,
                   'nhớ': 134,
                   'nhớ_nhung': 2,
                   'nhớ_thương': 5,
                   'nhớ_đi_nhớ_lại': 1,
                   'nhớ_đời': 1,
                   'nhờ': 65,
                   'nhờ_cậy': 3,
                   'nhờ_vả': 2,
                   'nhỡ': 2,
                   'nhụt': 1,
                   'nhủ': 2,
                   'niệm': 1,
                   'noi': 2,
                   'nong': 1,
                   'nung': 4,
                   'nung_nấu': 2,
                   'nuôi': 96,
                   'nuôi_dưỡng': 3,
                   'nuôi_nấng': 2,
                   'nuôi_trồng': 2,
                   'nuối_tiếc': 5,
                   'nuốt': 11,
                   'nài_nỉ': 1,
                   'náo': 1,
                   'nâng': 20,
                   'nâng_cấp': 9,
                   'nâng_niu': 1,
                   'não': 1,
                   'né': 1,
                   'né_tránh': 1,
                   'ném': 9,
                   'nén': 1,
                   'nép': 1,
                   'nét': 1,
                   'nêm': 6,
                   'nêm_nếm': 1,
                   'nên': 78,
                   'nên_người': 2,
                   'nêu': 9,
                   'nín': 5,
                   'níu': 1,
                   'nói': 469,
                   'nói_chung': 1,
                   'nói_chuyện': 27,
                   'nói_chơi': 1,
                   'nói_cười': 1,
                   'nói_dối': 1,
                   'nói_gì': 1,
                   'nói_láo': 1,
                   'nói_mê': 2,
                   'nói_nhỏ': 1,
                   'nói_phét': 2,
                   'nói_trạng': 1,
                   'nói_tục': 1,
                   'nói_tức': 7,
                   'nói_xấu': 2,
                   'nói_đông_nói_tây': 1,
                   'nóng_giận': 1,
                   'nóng_lòng': 1,
                   'nô_đùa': 1,
                   'nôn': 2,
                   'nôn_mửa': 1,
                   'nôn_nao': 2,
                   'nôn_thốc_nôn_tháo': 1,
                   'nôn_ọe': 1,
                   'núp': 1,
                   'năn_nỉ': 2,
                   'nương_nhẹ': 1,
                   'nương_thân': 1,
                   'nương_tựa': 1,
                   'nướng': 3,
                   'nạp': 1,
                   'nạt': 1,
                   'nản': 6,
                   'nản_lòng': 2,
                   'nảy': 4,
                   'nảy_sinh': 1,
                   'nấc': 2,
                   'nấu': 21,
                   'nấu_nướng': 5,
                   'nấu_ăn': 5,
                   'nắm': 8,
                   'nắm_bắt': 2,
                   'nắn': 1,
                   'nắng': 2,
                   'nằm': 120,
                   'nằm_lòng': 1,
                   'nằm_mơ': 1,
                   'nằn_nĩ': 1,
                   'nằng_nặc': 1,
                   'nặn': 1,
                   'nếm': 5,
                   'nề_hà': 1,
                   'nể': 3,
                   'nể_trọng': 1,
                   'nện': 1,
                   'nịt': 1,
                   'nốc': 3,
                   'nối': 16,
                   'nối_liền': 4,
                   'nối_mạng': 2,
                   'nối_nghiệp': 2,
                   'nối_tiếp': 5,
                   'nối_đuôi': 1,
                   'nổ': 19,
                   'nổ_mìn': 2,
                   'nổ_súng': 1,
                   'nổi': 20,
                   'nổi_cáu': 3,
                   'nổi_cộm': 1,
                   'nổi_giận': 2,
                   'nỗ_lực': 6,
                   'nộp': 14,
                   'nới': 1,
                   'nới_tay': 1,
                   'nở': 9,
                   'nở_rộ': 2,
                   'nỡ': 3,
                   'nợ': 14,
                   'nợ_nần': 2,
                   'nức_nở': 3,
                   'nứt': 1,
                   'oanh_tạc': 1,
                   'oxy_hóa': 1,
                   'oán_hận': 1,
                   'oán_trách': 2,
                   'pha': 15,
                   'pha_chế': 3,
                   'pha_trộn': 1,
                   'phai_nhạt': 1,
                   'phang': 1,
                   'phao': 2,
                   'phiên': 1,
                   'phiên_dịch': 7,
                   'phiên_âm': 1,
                   'phiền': 1,
                   'phiền_nhiễu': 1,
                   'phong': 2,
                   'phong_tặng': 4,
                   'phun': 15,
                   'phà': 1,
                   'phàn_nàn': 3,
                   'phá': 20,
                   'phá_sản': 3,
                   'phá_án': 1,
                   'phác': 1,
                   'phán': 3,
                   'phán_quyết': 1,
                   'phán_xét': 2,
                   'pháo_kích': 1,
                   'phát': 21,
                   'phát_biểu': 2,
                   'phát_dục': 1,
                   'phát_hiện': 32,
                   'phát_huy': 2,
                   'phát_hành': 3,
                   'phát_hỏa': 1,
                   'phát_minh': 1,
                   'phát_nổ': 1,
                   'phát_sóng': 1,
                   'phát_triển': 42,
                   'phát_tán': 1,
                   'phát_xuất': 1,
                   'phát_điện': 1,
                   'phát_động': 3,
                   'phân': 5,
                   'phân_biệt': 8,
                   'phân_bua': 2,
                   'phân_chia': 2,
                   'phân_cách': 1,
                   'phân_công': 3,
                   'phân_cấp': 2,
                   'phân_cực': 1,
                   'phân_loại': 1,
                   'phân_trần': 1,
                   'phân_tích': 5,
                   'phân_vân': 3,
                   'phê': 5,
                   'phê_bình': 1,
                   'phê_duyệt': 4,
                   'phì_cười': 1,
                   'phình': 1,
                   'phí': 1,
                   'phòng': 23,
                   'phòng_bệnh': 3,
                   'phòng_bị': 1,
                   'phòng_chống': 7,
                   'phòng_thủ': 2,
                   'phóng': 16,
                   'phóng_tay': 1,
                   'phóng_uế': 1,
                   'phô_diễn': 1,
                   'phù': 1,
                   'phù_hợp': 21,
                   'phù_phép': 2,
                   'phúc_thẩm': 2,
                   'phúc_đáp': 1,
                   'phơi': 7,
                   'phạm_pháp': 2,
                   'phạm_tội': 7,
                   'phạt': 13,
                   'phải': 700,
                   'phản': 1,
                   'phản_bác': 1,
                   'phản_công': 2,
                   'phản_hồi': 2,
                   'phản_ánh': 4,
                   'phản_đối': 7,
                   'phản_ảnh': 1,
                   'phản_ứng': 6,
                   'phảng_phất': 3,
                   'phấn_khích': 3,
                   'phấn_khởi': 3,
                   'phấn_đấu': 3,
                   'phất': 2,
                   'phẫn_nộ': 1,
                   'phẫu': 1,
                   'phẫu_thuật': 7,
                   'phập_phồng': 3,
                   'phết': 3,
                   'phỉnh': 3,
                   'phỏng_vấn': 3,
                   'phối': 6,
                   'phối_hợp': 5,
                   'phồng': 1,
                   'phổ_biến': 2,
                   'phổ_cập': 3,
                   'phớt': 1,
                   'phụ': 18,
                   'phụ_bạc': 1,
                   'phụ_giúp': 3,
                   'phụ_thu': 3,
                   'phụ_thuộc': 5,
                   'phụ_trách': 11,
                   'phụ_tình': 1,
                   'phục': 4,
                   'phục_hồi': 3,
                   'phục_thù': 1,
                   'phục_vụ': 103,
                   'phụng_dưỡng': 2,
                   'phụng_phịu': 1,
                   'phủ': 9,
                   'phủ_nhận': 2,
                   'phủ_phục': 1,
                   'phủ_sóng': 1,
                   'phủi': 1,
                   'qua': 201,
                   'qua_lại': 9,
                   'qua_mặt': 2,
                   'qua_ngày': 2,
                   'qua_đời': 4,
                   'quan_hệ': 1,
                   'quan_niệm': 3,
                   'quan_sát': 8,
                   'quan_tâm': 15,
                   'quanh': 1,
                   'quanh_quất': 1,
                   'quanh_quẩn': 2,
                   'quanh_đi_quẩn_lại': 1,
                   'quay': 148,
                   'quay_lại': 1,
                   'quay_phim': 4,
                   'quen': 34,
                   'quen_biết': 4,
                   'quen_mặt': 2,
                   'qui': 1,
                   'qui_hoạch': 4,
                   'qui_kết': 1,
                   'qui_định': 5,
                   'qui_đổi': 1,
                   'qui_ước': 1,
                   'quy': 1,
                   'quy_hoạch': 1,
                   'quyên_góp': 4,
                   'quyến_rũ': 3,
                   'quyết': 8,
                   'quyết_chiến': 1,
                   'quyết_chí': 1,
                   'quyết_thắng': 1,
                   'quyết_tâm': 11,
                   'quyết_tử': 1,
                   'quyết_định': 49,
                   'quyện': 3,
                   'quàng': 1,
                   'quành': 1,
                   'quá': 17,
                   'quá_cảnh': 1,
                   'quá_cố': 1,
                   'quát': 2,
                   'quây': 1,
                   'quây_quần': 1,
                   'quét': 8,
                   'quét_dọn': 2,
                   'quên': 51,
                   'quên_lãng': 1,
                   'quì': 1,
                   'quí': 2,
                   'quý': 1,
                   'quý_trọng': 1,
                   'quăng': 5,
                   'quăng_quật': 3,
                   'quạt': 3,
                   'quả_quyết': 3,
                   'quản_lý': 49,
                   'quản_trị': 2,
                   'quảng_bá': 4,
                   'quảng_cáo': 10,
                   'quảy': 1,
                   'quấn': 7,
                   'quấn_quít': 1,
                   'quấy': 1,
                   'quấy_rầy': 1,
                   'quần': 3,
                   'quần_thảo': 2,
                   'quần_tụ': 1,
                   'quẩn': 1,
                   'quật': 3,
                   'quậy': 6,
                   'quằn_quại': 1,
                   'quẳng': 5,
                   'quặm': 3,
                   'quẹt': 2,
                   'quết': 1,
                   'quệt': 2,
                   'quịt': 1,
                   'quờ_quạng': 1,
                   'qúa_trình': 1,
                   'ra': 410,
                   'ra_hiệu': 3,
                   'ra_lệnh': 1,
                   'ra_mắt': 6,
                   'ra_sức': 2,
                   'ra_tay': 3,
                   'ra_vào': 6,
                   'ra_vô': 1,
                   'ra_đời': 14,
                   'ran': 2,
                   'rang': 3,
                   'rao': 8,
                   'ray_rứt': 1,
                   'reo': 9,
                   'reo_hò': 5,
                   'rim': 1,
                   'rong': 1,
                   'rong_ruổi': 3,
                   'ru_ngủ': 1,
                   'run': 6,
                   'run_run': 2,
                   'run_rẩy': 6,
                   'rung': 4,
                   'rung_rinh': 1,
                   'rung_động': 1,
                   'rà': 2,
                   'rà_soát': 3,
                   'ràn_rụa': 1,
                   'rành': 4,
                   'rách': 4,
                   'ráng': 13,
                   'ráp': 2,
                   'rã': 3,
                   'rã_rời': 3,
                   'rèn': 4,
                   'rèn_giũa': 1,
                   'rèn_luyện': 3,
                   'réo': 3,
                   'rét': 1,
                   'rên': 1,
                   'rên_la': 3,
                   'rên_rỉ': 2,
                   'rêu_rao': 1,
                   'rình_rập': 3,
                   'rít': 5,
                   'rò_rỉ': 1,
                   'ròng': 1,
                   'rót': 4,
                   'rùng_mình': 7,
                   'rú': 2,
                   'rúc': 1,
                   'rúng_động': 2,
                   'rút': 30,
                   'rút_lui': 3,
                   'rút_ruột': 1,
                   'răn_đe': 1,
                   'rũ': 1,
                   'rơi': 26,
                   'rơi_rớt': 1,
                   'rơi_rụng': 2,
                   'rơm_rớm': 1,
                   'rước': 11,
                   'rướm': 3,
                   'rượt': 3,
                   'rạch': 3,
                   'rạn_nứt': 1,
                   'rạng': 4,
                   'rạo_rực': 2,
                   'rạp': 1,
                   'rải': 4,
                   'rảo': 1,
                   'rầm_rộ': 1,
                   'rầy': 1,
                   'rắc': 3,
                   'rẻ': 1,
                   'rẽ': 11,
                   'rỉ': 1,
                   'rỉ_tai': 2,
                   'rịt': 4,
                   'rọc': 1,
                   'rọi': 1,
                   'rối': 1,
                   'rối_bời': 1,
                   'rối_loạn': 2,
                   'rồ': 1,
                   'rồng_rắn': 1,
                   'rộn': 3,
                   'rộp': 1,
                   'rớm': 1,
                   'rớt': 10,
                   'rớt_giá': 2,
                   'rờ_rẫm': 1,
                   'rời': 38,
                   'rời_rã': 1,
                   'rờn_rợn': 2,
                   'rợn': 2,
                   'rụi': 1,
                   'rủ': 13,
                   'rủ_rê': 3,
                   'rủa': 1,
                   'rứt': 1,
                   'rửa': 14,
                   'sa_chân': 1,
                   'sai': 4,
                   'san_lấp': 3,
                   'san_sẻ': 5,
                   'sang': 147,
                   'sang_bán': 1,
                   'sang_nhượng': 3,
                   'sang_tay': 3,
                   'sao_chép': 1,
                   'say': 5,
                   'say_mê': 5,
                   'say_sưa': 6,
                   'say_xỉn': 1,
                   'se': 1,
                   'sinh': 45,
                   'sinh_bệnh': 1,
                   'sinh_dục': 5,
                   'sinh_hoạt': 10,
                   'sinh_sống': 10,
                   'sinh_thành': 1,
                   'sinh_tử': 1,
                   'siêu_âm': 1,
                   'siết': 18,
                   'so': 51,
                   'so_sánh': 8,
                   'soi': 5,
                   'song_phi': 3,
                   'soán': 1,
                   'soát': 2,
                   'soạn_thảo': 1,
                   'sum_họp': 2,
                   'sung': 1,
                   'sung_công': 1,
                   'suy_diễn': 1,
                   'suy_luận': 1,
                   'suy_nghĩ': 21,
                   'suy_sụp': 4,
                   'suy_thoái': 1,
                   'suy_tư': 2,
                   'sà': 2,
                   'sài': 8,
                   'sàng': 2,
                   'sành': 1,
                   'sám_hối': 1,
                   'sáng': 5,
                   'sáng_chế': 1,
                   'sáng_kiến': 1,
                   'sáng_tạo': 1,
                   'sánh': 4,
                   'sánh_vai': 1,
                   'sát': 8,
                   'sát_phạt': 2,
                   'sót': 3,
                   'sôi': 5,
                   'sôi_sục': 2,
                   'sôi_động': 5,
                   'súc': 3,
                   'sút': 4,
                   'săn': 6,
                   'săn_sóc': 1,
                   'sĩ': 3,
                   'sơ_thẩm': 5,
                   'sơ_tán': 1,
                   'sơ_ý': 2,
                   'sơn': 7,
                   'sưng': 1,
                   'sưu_tầm': 4,
                   'sưu_tập': 2,
                   'sướt': 1,
                   'sạ': 7,
                   'sạc': 17,
                   'sạt_lở': 5,
                   'sản_xuất': 46,
                   'sẩy': 1,
                   'sẩy_thai': 1,
                   'sập': 13,
                   'sắm': 10,
                   'sắp': 3,
                   'sắp_xếp': 6,
                   'sắp_đặt': 1,
                   'sẵn_lòng': 2,
                   'sặc': 1,
                   'sẻ': 1,
                   'sẻ_chia': 1,
                   'sốc': 2,
                   'sống': 184,
                   'sống_chết': 1,
                   'sống_sót': 3,
                   'sốt': 21,
                   'sốt_ruột': 6,
                   'sồn_sồn': 1,
                   'sổ': 1,
                   'sờ': 7,
                   'sờ_mó': 1,
                   'sở_hữu': 3,
                   'sở_thích': 1,
                   'sởn': 2,
                   'sợ': 51,
                   'sợ_sệt': 2,
                   'sục_sạo': 2,
                   'sụp': 1,
                   'sụp_đổ': 4,
                   'sụt': 3,
                   'sủa': 2,
                   'sủi': 1,
                   'sức_khỏe': 2,
                   'sứt': 1,
                   'sử_dụng': 114,
                   'sửa': 21,
                   'sửa_chữa': 12,
                   'sửa_sai': 1,
                   'sửa_soạn': 2,
                   'sửng_sốt': 2,
                   'sững': 1,
                   'sực': 3,
                   'ta_thán': 1,
                   'tai_nạn': 1,
                   'tan': 10,
                   'tan_tầm': 1,
                   'tan_vỡ': 1,
                   'teo': 2,
                   'tha': 4,
                   'tha_thứ': 3,
                   'tham': 1,
                   'tham_chiến': 1,
                   'tham_dự': 17,
                   'tham_gia': 44,
                   'tham_khảo': 2,
                   'tham_quan': 10,
                   'tham_vấn': 1,
                   'than': 7,
                   'than_thở': 8,
                   'than_vãn': 1,
                   'thanh_lý': 1,
                   'thanh_minh': 2,
                   'thanh_toán': 10,
                   'thanh_tra': 7,
                   'thao_thức': 2,
                   'thao_tác': 5,
                   'thay': 33,
                   'thay_thế': 5,
                   'thay_đổi': 39,
                   'theo': 225,
                   'theo_dõi': 10,
                   'theo_đuổi': 9,
                   'thi': 97,
                   'thi_công': 8,
                   'thi_cử': 1,
                   'thi_hành': 3,
                   'thi_tuyển': 2,
                   'thi_đua': 4,
                   'thi_đấu': 46,
                   'thiêm_thiếp': 1,
                   'thiên': 1,
                   'thiêu': 5,
                   'thiêu_hủy': 1,
                   'thiêu_đốt': 1,
                   'thiếp': 4,
                   'thiết': 2,
                   'thiết_kế': 42,
                   'thiết_lập': 1,
                   'thiếu': 27,
                   'thiếu_đói': 1,
                   'thiện_cảm': 2,
                   'thiệt': 1,
                   'thoa': 1,
                   'thoang_thoảng': 2,
                   'thoi_thóp': 1,
                   'thon_thót': 1,
                   'thoái_hóa': 1,
                   'thoái_thác': 1,
                   'thoáng': 6,
                   'thoát': 35,
                   'thoát_ly': 2,
                   'thoát_thân': 1,
                   'thoát_y_vũ': 1,
                   'thoả_thuận': 1,
                   'thu': 34,
                   'thu_dọn': 1,
                   'thu_giữ': 3,
                   'thu_gom': 1,
                   'thu_hoạch': 2,
                   'thu_hình': 1,
                   'thu_hút': 10,
                   'thu_hẹp': 5,
                   'thu_hồi': 8,
                   'thu_mua': 6,
                   'thu_nhận': 2,
                   'thu_nhập': 2,
                   'thu_nhặt': 1,
                   'thu_thập': 5,
                   'thu_xếp': 2,
                   'thua': 38,
                   'thua_kém': 2,
                   'thua_lỗ': 1,
                   'thua_thiệt': 1,
                   'thui': 4,
                   'thuyết_phục': 14,
                   'thuê': 51,
                   'thuê_mướn': 2,
                   'thuộc': 60,
                   'thuộc_làu': 1,
                   'thuộc_lòng': 2,
                   'thành': 81,
                   'thành_công': 17,
                   'thành_danh': 2,
                   'thành_lập': 18,
                   'thành_lệ': 1,
                   'thành_thạo': 1,
                   'thành_đạt': 1,
                   'thách': 4,
                   'thách_thức': 2,
                   'thách_đố': 2,
                   'tháo': 7,
                   'tháo_dỡ': 4,
                   'tháo_gỡ': 4,
                   'tháp_tùng': 3,
                   'thâm_nhập': 3,
                   'thân_sinh': 5,
                   'thâu': 2,
                   'thèm': 19,
                   'thèm_khát': 3,
                   'thét': 1,
                   'thêm': 144,
                   'thêu': 4,
                   'thì_Có': 1,
                   'thì_có': 1,
                   'thì_thào': 1,
                   'thì_thầm': 3,
                   'thí_nghiệm': 1,
                   'thí_điểm': 1,
                   'thích': 104,
                   'thích_thú': 6,
                   'thít': 1,
                   'thò': 5,
                   'thòng': 2,
                   'thôi': 35,
                   'thôi_thúc': 2,
                   'thông': 10,
                   'thông_báo': 23,
                   'thông_cảm': 6,
                   'thông_ngôn': 2,
                   'thông_qua': 5,
                   'thông_thương': 2,
                   'thông_tin_đại_chúng': 2,
                   'thù_lao': 1,
                   'thú_nhận': 2,
                   'thú_thật': 2,
                   'thúc_giục': 1,
                   'thúc_thủ': 2,
                   'thúc_ép': 1,
                   'thăm': 59,
                   'thăm_dò': 2,
                   'thăm_hỏi': 1,
                   'thăm_nuôi': 7,
                   'thăng_thiên': 1,
                   'thăng_tiến': 1,
                   'thư': 3,
                   'thư_giãn': 3,
                   'thưa': 3,
                   'thương': 34,
                   'thương_lượng': 2,
                   'thương_mến': 1,
                   'thương_nhớ': 8,
                   'thương_tiếc': 1,
                   'thương_yêu': 5,
                   'thường': 1,
                   'thường_trực': 1,
                   'thưởng': 14,
                   'thưởng_ngoạn': 1,
                   'thưởng_thức': 3,
                   'thượng_đài': 7,
                   'thả': 18,
                   'thả_nổi': 1,
                   'thải': 2,
                   'thảm_sát': 1,
                   'thảo_luận': 5,
                   'thấm': 17,
                   'thấm_thía': 4,
                   'thất_bát': 2,
                   'thất_bại': 6,
                   'thất_học': 8,
                   'thất_lạc': 5,
                   'thất_nghiệp': 12,
                   'thất_thần': 2,
                   'thất_vọng': 26,
                   'thấu': 1,
                   'thấu_hiểu': 2,
                   'thấy': 391,
                   'thầm_thì': 1,
                   'thầu': 1,
                   'thẩm_mỹ': 1,
                   'thẩm_vấn': 2,
                   'thẩm_định': 4,
                   'thắc_mắc': 6,
                   'thắng': 37,
                   'thắng_lợi': 2,
                   'thắp': 5,
                   'thắt': 2,
                   'thắt_cổ': 1,
                   'thắt_nút': 1,
                   'thẹn': 1,
                   'thế_chấp': 4,
                   'thề': 3,
                   'thề_thốt': 1,
                   'thều_thào': 1,
                   'thể': 1,
                   'thể_hiện': 5,
                   'thể_tất': 1,
                   'thị_phạm': 1,
                   'thị_sát': 1,
                   'thịnh': 1,
                   'thịnh_vượng': 2,
                   'thịt': 8,
                   'thọ_giáo': 2,
                   'thỏ_thẻ': 1,
                   'thỏa': 1,
                   'thỏa_hiệp': 2,
                   'thỏa_mãn': 3,
                   'thỏa_thuận': 4,
                   'thốc': 1,
                   'thống_kê': 5,
                   'thống_nhất': 12,
                   'thốt': 6,
                   'thồ': 1,
                   'thổ': 1,
                   'thổ_lộ': 5,
                   'thổi': 15,
                   'thờ': 4,
                   'thờ_ơ': 2,
                   'thở': 28,
                   'thở_dài': 14,
                   'thở_dốc': 1,
                   'thở_phào': 3,
                   'thở_than': 1,
                   'thụ_án': 2,
                   'thụt': 2,
                   'thụt_lùi': 1,
                   'thủ': 4,
                   'thủ_công': 3,
                   'thủ_thỉ': 4,
                   'thủng_thẳng': 1,
                   'thức': 11,
                   'thừa': 3,
                   'thừa_nhận': 10,
                   'thử': 64,
                   'thử_nghiệm': 4,
                   'thử_thách': 5,
                   'thửa': 1,
                   'thực_hiện': 48,
                   'thực_hành': 2,
                   'thực_nghiệm': 5,
                   'thực_thi': 3,
                   'thực_tập': 1,
                   'tin': 63,
                   'tin_cậy': 7,
                   'tin_tưởng': 6,
                   'tiu': 2,
                   'tiêm': 3,
                   'tiên_tri': 1,
                   'tiêu': 13,
                   'tiêu_biểu': 3,
                   'tiêu_diệt': 1,
                   'tiêu_dùng': 3,
                   'tiêu_hóa': 1,
                   'tiêu_hủy': 1,
                   'tiêu_pha': 1,
                   'tiêu_tan': 2,
                   'tiêu_thụ': 8,
                   'tiếc': 26,
                   'tiếc_rẻ': 2,
                   'tiến': 8,
                   'tiến_bộ': 2,
                   'tiến_hành': 10,
                   'tiến_thân': 1,
                   'tiến_triển': 2,
                   'tiếp': 55,
                   'tiếp_chuyện': 1,
                   'tiếp_cận': 8,
                   'tiếp_giáp': 1,
                   'tiếp_lời': 1,
                   'tiếp_nhận': 9,
                   'tiếp_nối': 2,
                   'tiếp_quản': 2,
                   'tiếp_sức': 3,
                   'tiếp_theo': 4,
                   'tiếp_thu': 4,
                   'tiếp_thị': 6,
                   'tiếp_tục': 64,
                   'tiếp_xúc': 11,
                   'tiết': 1,
                   'tiết_kiệm': 12,
                   'tiết_lộ': 8,
                   'tiết_niệu': 1,
                   'tiềm': 1,
                   'tiểu': 12,
                   'tiểu_tiện': 1,
                   'tiễn': 12,
                   'tiễn_biệt': 1,
                   'tiễn_đưa': 2,
                   'tiện': 7,
                   'tiện_dụng': 1,
                   'to_nhỏ': 2,
                   'toan': 1,
                   'toan_tính': 1,
                   'toác': 4,
                   'toát': 4,
                   'toạc': 1,
                   'toại_nguyện': 2,
                   'tra': 4,
                   'tra_cứu': 1,
                   'tra_tấn': 3,
                   'trang_bị': 14,
                   'trang_hoàng': 1,
                   'trang_trí': 7,
                   'trang_trải': 5,
                   'trang_điểm': 4,
                   'tranh': 10,
                   'tranh_chấp': 2,
                   'tranh_cãi': 1,
                   'tranh_luận': 2,
                   'tranh_thủ': 17,
                   'trao': 20,
                   'trao_tặng': 3,
                   'trao_đổi': 5,
                   'treo': 13,
                   'tri_ân': 1,
                   'trinh_sát': 3,
                   'triết_lý': 2,
                   'triển_khai': 15,
                   'triển_lãm': 2,
                   'triệt': 1,
                   'triệt_phá': 8,
                   'triệu': 1,
                   'trung_chuyển': 5,
                   'truy': 1,
                   'truy_cập': 2,
                   'truy_lùng': 1,
                   'truy_nã': 1,
                   'truy_quét': 1,
                   'truy_tìm': 3,
                   'truy_tặng': 1,
                   'truyền': 14,
                   'truyền_hình': 2,
                   'truyền_tụng': 1,
                   'truyền_đạt': 1,
                   'trà_trộn': 1,
                   'tràn': 9,
                   'trào': 8,
                   'trào_dâng': 2,
                   'trá_hình': 2,
                   'trác_táng': 1,
                   'trách': 5,
                   'trách_móc': 2,
                   'trám': 2,
                   'tráng': 4,
                   'tránh': 33,
                   'trân_trọng': 5,
                   'trèo': 1,
                   'trét': 2,
                   'trêu': 3,
                   'trình': 6,
                   'trình_bày': 9,
                   'trình_báo': 1,
                   'trình_chiếu': 1,
                   'trình_diễn': 7,
                   'trìu_mến': 2,
                   'trích': 3,
                   'trò_chuyện': 29,
                   'tróc': 2,
                   'trói': 1,
                   'trôi': 26,
                   'trôi_dạt': 3,
                   'trôi_giạt': 1,
                   'trôi_nổi': 1,
                   'trông': 17,
                   'trông_chờ': 1,
                   'trông_coi': 2,
                   'trùm': 2,
                   'trùng': 1,
                   'trùng_phùng': 2,
                   'trú': 1,
                   'trú_ngụ': 1,
                   'trú_quân': 1,
                   'trú_ẩn': 2,
                   'trúng': 9,
                   'trúng_tuyển': 2,
                   'trút': 7,
                   'trăm_tuổi': 1,
                   'trăn_trối': 1,
                   'trăn_trở': 3,
                   'trĩu_nặng': 1,
                   'trưng_bày': 1,
                   'trưng_dụng': 1,
                   'trương': 2,
                   'trườn': 1,
                   'trưởng_thành': 2,
                   'trượt': 6,
                   'trả': 90,
                   'trả_giá': 12,
                   'trả_góp': 3,
                   'trả_lời': 51,
                   'trả_thù': 3,
                   'trải': 19,
                   'trải_nghiệm': 8,
                   'trấn': 3,
                   'trấn_an': 3,
                   'trấn_giữ': 1,
                   'trấn_lột': 2,
                   'trấn_tĩnh': 1,
                   'trầm_trồ': 2,
                   'trật': 2,
                   'trắc_ẩn': 1,
                   'trằn_trọc': 3,
                   'trễ': 4,
                   'trị': 3,
                   'trị_giá': 14,
                   'trọ': 31,
                   'trỏ': 1,
                   'trốn': 25,
                   'trốn_lính': 1,
                   'trồi_sụt': 2,
                   'trồng': 34,
                   'trồng_trọt': 2,
                   'trổ': 1,
                   'trổ_tài': 2,
                   'trỗi': 3,
                   'trội_bật': 1,
                   'trộm': 2,
                   'trộm_cắp': 2,
                   'trộn': 21,
                   'trộn_trạo': 1,
                   'trờ': 1,
                   'trở': 44,
                   'trở_lại': 50,
                   'trở_nên': 25,
                   'trở_thành': 64,
                   'trở_về': 33,
                   'trợ_cấp': 9,
                   'trợ_giúp': 2,
                   'trợ_lực': 1,
                   'trợn': 1,
                   'trợt': 1,
                   'trụ': 4,
                   'trục_trặc': 3,
                   'trục_xuất': 1,
                   'trụng': 1,
                   'trừ': 16,
                   'trừ_gian': 1,
                   'trừng': 1,
                   'trừng_phạt': 2,
                   'trữ': 1,
                   'trực': 7,
                   'trực_chỉ': 2,
                   'trực_tiếp': 7,
                   'tu': 2,
                   'tu_sửa': 3,
                   'tung': 16,
                   'tung_tóe': 1,
                   'tuyên': 3,
                   'tuyên_bố': 9,
                   'tuyên_dương': 1,
                   'tuyên_giáo': 1,
                   'tuyên_huấn': 1,
                   'tuyên_phạt': 1,
                   'tuyên_truyền': 3,
                   'tuyên_án': 4,
                   'tuyển': 6,
                   'tuyển_chọn': 1,
                   'tuyển_dụng': 1,
                   'tuyển_sinh': 6,
                   'tuyệt': 2,
                   'tuyệt_chủng': 1,
                   'tuyệt_vọng': 5,
                   'tuân': 3,
                   'tuân_thủ': 3,
                   'tuôn': 7,
                   'tuýt': 1,
                   'tuần': 1,
                   'tuần_tiễu': 1,
                   'tuần_tra': 6,
                   'tuốt': 2,
                   'tuột': 5,
                   'tài_trợ': 1,
                   'tàn': 3,
                   'tàn_phá': 2,
                   'tá_hỏa': 1,
                   'tá_túc': 2,
                   'tác_nghiệp': 1,
                   'tác_quái': 1,
                   'tác_động': 3,
                   'tách': 5,
                   'tách_biệt': 2,
                   'tái': 2,
                   'tái_hiện': 2,
                   'tái_lập': 1,
                   'tái_ngộ': 1,
                   'tái_phát': 2,
                   'tái_phạm': 1,
                   'tái_sản_xuất': 1,
                   'tán': 8,
                   'tán_loạn': 1,
                   'tán_thưởng': 2,
                   'táng': 1,
                   'tát': 1,
                   'tâm_niệm': 1,
                   'tâm_sự': 27,
                   'tâm_tình': 2,
                   'tâng_bốc': 1,
                   'té': 3,
                   'té_ngửa': 1,
                   'tìm': 228,
                   'tìm_hiểu': 17,
                   'tìm_kiếm': 10,
                   'tình_báo': 3,
                   'tình_nghi': 1,
                   'tình_nguyện': 13,
                   'tích_cóp': 2,
