defaultdict(<class 'dict'>,
                   'thắng_lợi': 2,
                   'thắp': 6,
                   'thắt': 2,
                   'thắt_cổ': 1,
                   'thắt_nút': 1,
                   'thẹn': 1,
                   'thế_chấp': 4,
                   'thề': 3,
                   'thề_thốt': 1,
                   'thều_thào': 1,
                   'thể': 1,
                   'thể_hiện': 5,
                   'thể_tất': 1,
                   'thị_phạm': 1,
                   'thị_sát': 1,
                   'thịnh': 1,
                   'thịnh_vượng': 2,
                   'thịt': 8,
                   'thọ_giáo': 2,
                   'thỏ_thẻ': 1,
                   'thỏa': 1,
                   'thỏa_hiệp': 2,
                   'thỏa_mãn': 4,
                   'thỏa_thuận': 4,
                   'thốc': 1,
                   'thống_kê': 5,
                   'thống_nhất': 12,
                   'thốt': 6,
                   'thồ': 1,
                   'thổ': 1,
                   'thổ_lộ': 5,
                   'thổi': 15,
                   'thờ': 4,
                   'thờ_ơ': 2,
                   'thở': 29,
                   'thở_dài': 14,
                   'thở_dốc': 1,
                   'thở_phào': 4,
                   'thở_than': 1,
                   'thụ_lý': 1,
                   'thụ_án': 2,
                   'thụt': 2,
                   'thụt_lùi': 1,
                   'thủ': 4,
                   'thủ_công': 3,
                   'thủ_thỉ': 4,
                   'thủng_thẳng': 1,
                   'thức': 12,
                   'thừa': 3,
                   'thừa_nhận': 10,
                   'thử': 66,
                   'thử_nghiệm': 4,
                   'thử_thách': 5,
                   'thửa': 1,
                   'thực_hiện': 49,
                   'thực_hành': 2,
                   'thực_nghiệm': 5,
                   'thực_thi': 4,
                   'thực_tập': 1,
                   'tin': 64,
                   'tin_cậy': 7,
                   'tin_tưởng': 6,
                   'tiu': 2,
                   'tiêm': 3,
                   'tiên_tri': 1,
                   'tiêu': 14,
                   'tiêu_biểu': 3,
                   'tiêu_diệt': 1,
                   'tiêu_dùng': 3,
                   'tiêu_hóa': 1,
                   'tiêu_hủy': 1,
                   'tiêu_pha': 2,
                   'tiêu_tan': 2,
                   'tiêu_thụ': 8,
                   'tiếc': 27,
                   'tiếc_rẻ': 2,
                   'tiến': 9,
                   'tiến_bộ': 2,
                   'tiến_hành': 10,
                   'tiến_thân': 1,
                   'tiến_triển': 2,
                   'tiếp': 64,
                   'tiếp_chuyện': 1,
                   'tiếp_cận': 9,
                   'tiếp_giáp': 1,
                   'tiếp_lời': 1,
                   'tiếp_nhận': 10,
                   'tiếp_nối': 2,
                   'tiếp_quản': 2,
                   'tiếp_sức': 4,
                   'tiếp_theo': 6,
                   'tiếp_thu': 4,
                   'tiếp_thị': 6,
                   'tiếp_tục': 65,
                   'tiếp_xúc': 11,
                   'tiếp_đón': 1,
                   'tiết': 1,
                   'tiết_kiệm': 12,
                   'tiết_lộ': 8,
                   'tiết_niệu': 1,
                   'tiềm': 1,
                   'tiểu': 12,
                   'tiểu_tiện': 1,
                   'tiễn': 12,
                   'tiễn_biệt': 1,
                   'tiễn_chân': 1,
                   'tiễn_đưa': 2,
                   'tiện': 7,
                   'tiện_dụng': 1,
                   'to_nhỏ': 2,
                   'toan': 1,
                   'toan_tính': 1,
                   'toác': 4,
                   'toát': 5,
                   'toạc': 1,
                   'toại_nguyện': 2,
                   'tra': 4,
                   'tra_cứu': 1,
                   'tra_tấn': 3,
                   'trang_bị': 14,
                   'trang_hoàng': 1,
                   'trang_trí': 7,
                   'trang_trải': 5,
                   'trang_điểm': 4,
                   'tranh': 12,
                   'tranh_chấp': 2,
                   'tranh_cãi': 1,
                   'tranh_luận': 2,
                   'tranh_thủ': 19,
                   'trao': 20,
                   'trao_tặng': 3,
                   'trao_đổi': 5,
                   'treo': 13,
                   'tri_ân': 1,
                   'trinh_sát': 3,
                   'triết_lý': 2,
                   'triển_khai': 15,
                   'triển_lãm': 2,
                   'triệt': 1,
                   'triệt_phá': 8,
                   'triệu': 1,
                   'trung_chuyển': 5,
                   'truy': 1,
                   'truy_cập': 2,
                   'truy_lùng': 1,
                   'truy_nã': 1,
                   'truy_quét': 1,
                   'truy_tìm': 3,
                   'truy_tặng': 1,
                   'truyền': 14,
                   'truyền_hình': 2,
                   'truyền_tụng': 1,
                   'truyền_đạt': 1,
                   'trà_trộn': 1,
                   'tràn': 9,
                   'trào': 8,
                   'trào_dâng': 2,
                   'trá_hình': 2,
                   'trác_táng': 1,
                   'trách': 5,
                   'trách_móc': 2,
                   'trám': 2,
                   'tráng': 4,
                   'tránh': 33,
                   'trân_trọng': 5,
                   'trèo': 1,
                   'trét': 2,
                   'trêu': 3,
                   'trình': 6,
                   'trình_bày': 9,
                   'trình_báo': 1,
                   'trình_chiếu': 1,
                   'trình_diễn': 7,
                   'trìu_mến': 2,
                   'trích': 4,
                   'trò_chuyện': 31,
                   'tróc': 2,
                   'trói': 1,
                   'trôi': 26,
                   'trôi_dạt': 3,
                   'trôi_giạt': 1,
                   'trôi_nổi': 1,
                   'trông': 20,
                   'trông_chờ': 1,
                   'trông_coi': 2,
                   'trùm': 2,
                   'trùng': 1,
                   'trùng_phùng': 2,
                   'trú': 1,
                   'trú_ngụ': 1,
                   'trú_quân': 1,
                   'trú_ẩn': 2,
                   'trúng': 9,
                   'trúng_tuyển': 2,
                   'trút': 7,
                   'trăm_tuổi': 1,
                   'trăn_trối': 1,
                   'trăn_trở': 4,
                   'trĩu_nặng': 1,
                   'trưng_bày': 1,
                   'trưng_dụng': 1,
                   'trương': 2,
                   'trườn': 1,
                   'trưởng_thành': 2,
                   'trượt': 6,
                   'trả': 90,
                   'trả_giá': 12,
                   'trả_góp': 3,
                   'trả_lời': 51,
                   'trả_thù': 3,
                   'trải': 20,
                   'trải_nghiệm': 8,
                   'trấn': 3,
                   'trấn_an': 3,
                   'trấn_giữ': 1,
                   'trấn_lột': 2,
                   'trấn_tĩnh': 1,
                   'trầm_trồ': 2,
                   'trần_oanh': 1,
                   'trật': 2,
                   'trắc_ẩn': 1,
                   'trằn_trọc': 4,
                   'trễ': 4,
                   'trị': 3,
                   'trị_giá': 14,
                   'trọ': 31,
                   'trỏ': 1,
                   'trốn': 25,
                   'trốn_lính': 1,
                   'trồi_sụt': 2,
                   'trồng': 36,
                   'trồng_trọt': 2,
                   'trổ': 1,
                   'trổ_tài': 2,
                   'trỗi': 3,
                   'trội_bật': 1,
                   'trộm': 2,
                   'trộm_cắp': 2,
                   'trộn': 21,
                   'trộn_trạo': 1,
                   'trờ': 1,
                   'trở': 47,
                   'trở_lại': 51,
                   'trở_nên': 25,
                   'trở_thành': 65,
                   'trở_về': 37,
                   'trợ_cấp': 9,
                   'trợ_giúp': 2,
                   'trợ_lực': 1,
                   'trợn': 1,
                   'trợt': 1,
                   'trụ': 4,
                   'trục_trặc': 3,
                   'trục_xuất': 1,
                   'trụng': 1,
                   'trừ': 18,
                   'trừ_gian': 1,
                   'trừng': 1,
                   'trừng_phạt': 2,
                   'trữ': 1,
                   'trực': 7,
                   'trực_chỉ': 2,
                   'trực_tiếp': 7,
                   'tu': 2,
                   'tu_sửa': 3,
                   'tu_tỉnh': 1,
                   'tung': 16,
                   'tung_tóe': 1,
                   'tuyên': 3,
                   'tuyên_bố': 9,
                   'tuyên_dương': 1,
                   'tuyên_giáo': 1,
                   'tuyên_huấn': 1,
                   'tuyên_phạt': 1,
                   'tuyên_truyền': 3,
                   'tuyên_án': 4,
                   'tuyển': 6,
                   'tuyển_chọn': 1,
                   'tuyển_dụng': 1,
                   'tuyển_sinh': 6,
                   'tuyệt': 2,
                   'tuyệt_chủng': 1,
                   'tuyệt_vọng': 5,
                   'tuân': 3,
                   'tuân_thủ': 3,
                   'tuôn': 7,
                   'tuýt': 1,
                   'tuần': 1,
                   'tuần_tiễu': 1,
                   'tuần_tra': 6,
                   'tuốt': 2,
                   'tuột': 5,
                   'tài_trợ': 1,
                   'tàn': 3,
                   'tàn_phá': 2,
                   'tá_hỏa': 1,
                   'tá_túc': 2,
                   'tác_nghiệp': 1,
                   'tác_quái': 1,
                   'tác_động': 3,
                   'tách': 5,
                   'tách_biệt': 2,
                   'tái': 2,
                   'tái_hiện': 2,
                   'tái_lập': 1,
                   'tái_ngộ': 1,
                   'tái_phát': 2,
                   'tái_phạm': 1,
                   'tái_sản_xuất': 1,
                   'tán': 9,
                   'tán_loạn': 1,
                   'tán_thưởng': 2,
                   'táng': 1,
                   'tát': 1,
                   'tâm_niệm': 1,
                   'tâm_sự': 27,
                   'tâm_tình': 2,
                   'tâng_bốc': 1,
                   'té': 3,
                   'té_ngửa': 1,
                   'tìm': 233,
                   'tìm_hiểu': 18,
                   'tìm_kiếm': 10,
                   'tình_báo': 3,
                   'tình_nghi': 1,
                   'tình_nguyện': 14,
                   'tích_cóp': 2,
                   'tín_nhiệm': 2,
                   'tính': 67,
                   'tính_chuyện': 2,
                   'tính_tiền': 1,
                   'tính_toán': 5,
                   'tò_mò': 2,
                   'tóe': 1,
                   'tóm': 3,
                   'tóm_tắt': 2,
                   'tót': 1,
                   'tô': 12,
                   'tôi': 4,
                   'tôi_luyện': 1,
                   'tôn': 2,
                   'tôn_kính': 1,
                   'tôn_trọng': 5,
                   'tôn_vinh': 1,
                   'tông': 1,
                   'tù': 8,
                   'tù_giam': 1,
                   'tù_tội': 1,
                   'tùy': 10,
                   'tùy_ý': 1,
                   'túa': 3,
                   'túc_trực': 3,
                   'túm': 2,
                   'túm_tụm': 3,
                   'tút': 1,
                   'tăng': 60,
                   'tăng_cường': 5,
                   'tăng_giá': 4,
                   'tăng_trưởng': 1,
                   'tĩnh_dưỡng': 1,
                   'tư_vấn': 22,
                   'tưng': 1,
                   'tươm': 1,
                   'tương_thích': 1,
                   'tương_ứng': 1,
                   'tước': 1,
                   'tưới': 6,
                   'tường': 1,
                   'tường_thuật': 1,
                   'tưởng': 38,
                   'tưởng_bở': 1,
                   'tưởng_chừng': 3,
                   'tưởng_tượng': 8,
                   'tạ': 2,
                   'tạm_biệt': 9,
                   'tạm_trú': 5,
                   'tạm_ứng': 1,
                   'tạo': 26,
                   'tạt': 5,
                   'tả': 8,
                   'tải': 3,
                   'tải_điện': 1,
                   'tản': 1,
                   'tấm_tắc': 2,
                   'tấn_công': 11,
                   'tấy': 1,
                   'tần_ngần': 1,
                   'tẩm': 1,
                   'tận_diệt': 1,
                   'tận_dụng': 5,
                   'tận_mắt': 1,
                   'tận_thu': 1,
                   'tận_tụy': 1,
                   'tập': 17,
                   'tập_dượt': 1,
                   'tập_huấn': 4,
                   'tập_hợp': 4,
                   'tập_kích': 4,
                   'tập_kết': 3,
                   'tập_luyện': 4,
                   'tập_thể_dục': 3,
                   'tập_trung': 28,
                   'tập_trận': 1,
                   'tập_tễnh': 1,
                   'tậu': 6,
                   'tắm': 33,
                   'tắm_rửa': 2,
                   'tắm_táp': 1,
                   'tắt': 12,
                   'tắt_thở': 1,
                   'tặng': 63,
                   'tếch': 2,
                   'tỉ_thí': 4,
                   'tỉ_tê': 1,
                   'tỉa': 3,
                   'tỉnh': 4,
                   'tỉnh_giấc': 1,
                   'tọa_lạc': 1,
                   'tỏ': 14,
                   'tỏ_tình': 1,
                   'tỏ_vẻ': 2,
                   'tỏa': 2,
                   'tố_cáo': 3,
                   'tốc': 1,
                   'tốn': 12,
                   'tốn_kém': 4,
                   'tống': 1,
                   'tống_tiền': 1,
                   'tốt_nghiệp': 16,
                   'tồn': 1,
                   'tồn_tại': 6,
                   'tổ_chức': 50,
                   'tổn_hao': 1,
                   'tổn_hại': 2,
                   'tổn_thương': 5,
                   'tổng_cộng': 5,
                   'tổng_kết': 2,
                   'tổng_quát': 1,
                   'tổng_tiến_công': 1,
                   'tổng_tấn_công': 1,
                   'tội_nghiệp': 1,
                   'tới': 90,
                   'tụ': 5,
                   'tụ_hội': 1,
                   'tụ_tập': 5,
                   'tụm': 3,
                   'tụng': 1,
                   'tụt': 10,
                   'tủ': 1,
                   'tủi': 1,
                   'tủi_nhục': 1,
                   'tủm_tỉm': 3,
                   'tứa': 1,
                   'tức': 5,
                   'tức_giận': 1,
                   'tức_tốc': 1,
                   'từ_bỏ': 3,
                   'từ_chối': 17,
                   'tử': 1,
                   'tử_nạn': 2,
                   'tử_thương': 1,
                   'tử_vong': 2,
                   'tự': 2,
                   'tự_giác': 1,
                   'tự_hành': 1,
                   'tự_hào': 2,
                   'tự_nguyện': 8,
                   'tự_nhủ': 2,
                   'tự_phát': 1,
                   'tự_thuật': 1,
                   'tự_tin': 10,
                   'tự_túc': 1,
                   'tự_tử': 1,
                   'tự_ái': 4,
                   'tựa': 5,
                   'u_ám': 1,
                   'uất_ức': 2,
                   'uốn': 3,
                   'uốn_lượn': 2,
                   'uốn_éo': 2,
                   'uống': 115,
                   'uổng': 3,
                   'va': 2,
                   'van_nài': 1,
                   'vang': 16,
                   'vang_dội': 1,
                   'vang_lừng': 1,
                   'vang_vọng': 2,
                   'vay': 31,
                   'vay_mượn': 2,
                   'vi_hành': 1,
                   'vi_phạm': 8,
                   'viêm': 9,
                   'viếng_thăm': 2,
                   'viết': 107,
                   'viết_tay': 1,
                   'viễn_chinh': 1,
                   'viễn_du': 1,
                   'vui': 5,
                   'vui_buồn': 1,
                   'vui_chơi': 9,
                   'vui_mừng': 3,
                   'vun_trồng': 1,
                   'vun_đắp': 1,
                   'vung': 3,
                   'vuốt': 11,
                   'vuốt_ve': 2,
                   'vuốt_vuốt': 1,
                   'vào': 257,
                   'vào_cuộc': 2,
                   'vào_tròng': 1,
                   'vào_vai': 1,
                   'vá': 1,
                   'vá_chằng_vá_đụp': 1,
                   'vác': 8,
                   'váy': 1,
                   'vân_vê': 1,
                   'vâng': 1,
                   'vây': 9,
                   'vây_bủa': 1,
                   'vã': 3,
                   'vãng_lai': 1,
                   'vén': 3,
                   'vét': 2,
                   'vê': 2,
                   'ví': 2,
                   'ví_von': 1,
                   'vò_xé': 1,
                   'vòng': 6,
                   'vòng_quanh': 3,
                   'vô': 30,
                   'võ': 1,
                   'vùi': 2,
                   'vùng_vẫy': 1,
                   'vút': 3,
                   'văng': 2,
                   'văng_tục': 1,
                   'văng_vẳng': 1,
                   'vĩnh_biệt': 2,
                   'vĩnh_viễn': 1,
                   'vũ_trang': 1,
                   'vơ': 3,
                   'vơi': 3,
                   'vươn': 9,
                   'vương': 1,
                   'vương_vấn': 2,
                   'vướng': 5,
                   'vượt': 51,
                   'vượt_biên': 1,
                   'vượt_bậc': 1,
                   'vượt_cấp': 1,
                   'vượt_trội': 4,
                   'vạch': 2,
                   'vấp': 1,
                   'vấp_ngã': 1,
                   'vần': 2,
                   'vần_vũ': 3,
                   'vẫy': 4,
                   'vẫy_gọi': 1,
                   'vẫy_vùng': 1,
                   'vận': 2,
                   'vận_chuyển': 8,
                   'vận_dụng': 2,
                   'vận_hành': 1,
                   'vận_tải': 7,
                   'vận_động': 21,
                   'vật': 5,
                   'vật_lộn': 2,
                   'vật_vã': 2,
                   'vật_vờ': 1,
                   'vậy_là': 1,
                   'vắt': 10,
                   'vặn': 5,
                   'vặt': 2,
                   'vẹo': 1,
                   'vẽ': 15,
                   'về': 403,
                   'vệ_sinh': 17,
                   'vị_chi': 1,
                   'vịn': 1,
                   'vọng': 3,
                   'vọp_bẻ': 3,
                   'vọt': 4,
                   'vỗ': 2,
                   'vỗ_béo': 1,
                   'vỗ_tay': 2,
                   'vội': 1,
                   'vội_vã': 1,
                   'vớ': 1,
                   'với': 1,
                   'vớt': 3,
                   'vờ': 1,
                   'vời': 1,
                   'vờn': 1,
                   'vỡ': 18,
                   'vỡ_lòng': 2,
                   'vỡ_nợ': 1,
                   'vợi': 1,
                   'vụt': 1,
                   'vứt': 7,
                   'vực': 2,
                   'xa': 16,
                   'xa_cách': 6,
                   'xao_xuyến': 1,
                   'xao_động': 1,
                   'xay': 6,
                   'xe': 3,
                   'xem': 138,
                   'xem_bói': 1,
                   'xem_lại': 5,
                   'xem_xét': 6,
                   'xen': 1,
                   'xen_kẽ': 1,
                   'xen_lẫn': 1,
                   'xin': 114,
                   'xin_hỏi': 1,
                   'xin_lỗi': 9,
                   'xin_xỏ': 1,
                   'xiêu_xiêu': 1,
                   'xiết': 1,
                   'xiết_nợ': 1,
                   'xoa': 3,
                   'xoa_bóp': 1,
                   'xoa_dịu': 1,
                   'xoay': 10,
                   'xoay_trần': 1,
                   'xoay_xoay': 1,
                   'xong': 100,
                   'xoá': 4,
                   'xoáy': 4,
                   'xoắn': 1,
                   'xua': 2,
                   'xui': 1,
                   'xung_kích': 1,
                   'xung_phong': 3,
                   'xung_trận': 1,
                   'xung_đột': 1,
                   'xuyên': 12,
                   'xuê_xoa': 1,
                   'xuôi': 3,
                   'xuôi_ngược': 1,
                   'xuýt_xoa': 3,
                   'xuất': 9,
                   'xuất_bản': 4,
                   'xuất_cảnh': 2,
                   'xuất_hiện': 39,
                   'xuất_huyết': 1,
                   'xuất_khẩu': 16,
                   'xuất_ngoại': 7,
                   'xuất_ngũ': 1,
                   'xuất_nhập_cảnh': 1,
                   'xuất_nhập_khẩu': 1,
                   'xuất_phát': 6,
                   'xuất_quân': 1,
                   'xuất_thân': 10,
                   'xuất_tinh': 1,
                   'xuất_viện': 4,
                   'xuất_xứ': 2,
                   'xuống': 118,
                   'xuống_cấp': 4,
                   'xuống_nước': 1,
                   'xài': 92,
                   'xào': 14,
                   'xác_minh': 3,
                   'xác_nhận': 11,
                   'xác_định': 12,
                   'xách': 17,
                   'xáp': 1,
                   'xâm_chiếm': 1,
                   'xâm_nhập': 3,
                   'xâu': 1,
                   'xâu_xé': 1,
                   'xây': 24,
                   'xây_dựng': 40,
                   'xây_xát': 1,
                   'xé': 8,
                   'xén': 2,
                   'xét': 6,
                   'xét_duyệt': 3,
                   'xét_hỏi': 2,
                   'xét_nghiệm': 5,
                   'xét_xử': 3,
                   'xì': 2,
                   'xì_xào': 2,
                   'xí': 1,
                   'xía': 1,
                   'xích': 2,
                   'xích_mích': 1,
                   'xóa': 10,
                   'xóa_bỏ': 1,
                   'xóc': 3,
                   'xói_lở': 1,
                   'xót': 3,
                   'xót_ruột': 1,
                   'xót_thương': 1,
                   'xót_xa': 1,
                   'xô': 8,
                   'xô_đẩy': 1,
                   'xôn_xao': 5,
                   'xông': 3,
                   'xông_xáo': 1,
                   'xúc': 3,
                   'xúc_cảm': 1,
                   'xúc_tiến': 1,
                   'xúc_động': 24,
                   'xúm': 4,
                   'xúm_xít': 1,
                   'xăm': 2,
                   'xơi': 3,
                   'xơi_tái': 1,
                   'xưng': 4,
                   'xưng_hô': 2,
                   'xưng_tụng': 1,
                   'xước': 1,
                   'xạ': 1,
                   'xạc': 2,
                   'xả': 11,
                   'xả_hơi': 1,
                   'xả_láng': 1,
                   'xảy': 31,
                   'xảy_ra': 1,
                   'xấu_hổ': 4,
                   'xầm_xì': 1,
                   'xắn': 1,
                   'xẻ': 7,
                   'xếp': 22,
                   'xếp_hàng': 13,
                   'xếp_hạng': 2,
                   'xếp_đặt': 2,
                   'xỉa': 1,
                   'xỉu': 3,
                   'xịt': 6,
                   'xỏ': 3,
                   'xối': 1,
                   'xốn': 1,
                   'xốt': 1,
                   'xộ': 1,
                   'xộc': 1,
                   'xử': 13,
                   'xử_lý': 26,
                   'xử_phạt': 1,
                   'xử_sự': 1,
                   'xử_trí': 1,
                   'y_án': 1,
                   'yên_tâm': 4,
                   'yên_vị': 1,
                   'yêu': 28,
                   'yêu_cầu': 39,
                   'yêu_dấu': 3,
                   'yêu_mến': 5,
                   'yêu_thích': 1,
                   'yêu_thương': 16,
                   'yêu_đời': 1,
                   'à': 2,
                   'ào': 7,
                   'ái_mộ': 2,
                   'ái_ngại': 4,
                   'ám': 2,
                   'ám_chỉ': 1,
                   'ám_ảnh': 8,
                   'án_ngữ': 1,
                   'ánh': 1,
                   'áp': 2,
                   'áp_dụng': 8,
                   'áp_giải': 1,
                   'át': 1,
                   'áy_náy': 2,
                   'âm_thầm': 1,
                   'ân_giảm': 5,
                   'ân_hận': 3,
                   'ân_xá': 1,
                   'âu_lo': 2,
                   'âu_yếm': 2,
                   'ép': 12,
                   'ép_buộc': 1,
                   'òa': 2,
                   'ói': 1,
                   'ô_nhiễm': 4,
                   'ôm': 44,
                   'ôm_chân': 1,
                   'ôn': 5,
                   'ôn_luyện': 1,
                   'ùa': 5,
                   'ùn': 1,
                   'úa': 1,
                   'úp': 4,
                   'ý_thức': 3,
                   'ăn': 369,
                   'ăn_bám': 1,
                   'ăn_chay': 1,
                   'ăn_chơi': 13,
                   'ăn_giá': 1,
                   'ăn_học': 14,
                   'ăn_không': 8,
                   'ăn_mặc': 2,
                   'ăn_mừng': 2,
                   'ăn_nhậu': 2,
                   'ăn_nên_làm_ra': 1,
                   'ăn_nói': 3,
                   'ăn_sương': 1,
                   'ăn_theo': 3,
                   'ăn_thua': 3,
                   'ăn_uống': 15,
                   'ăn_xin': 4,
                   'ăn_ở': 12,
                   'đam_mê': 6,
                   'đan': 11,
                   'đan_lát': 1,
                   'đan_xen': 1,
                   'đang': 1,
                   'đau': 35,
                   'đau_buồn': 9,
                   'đau_khổ': 3,
                   'đau_nhói': 1,
                   'đau_nhức': 2,
                   'đau_ốm': 2,
                   'đay_nghiến': 1,
                   'đc': 1,
                   'đe_dọa': 6,
                   'đem': 69,
                   'đem_lòng': 1,
                   'đeo': 13,
                   'đeo_đẳng': 1,
                   'đi': 961,
                   'đi_khách': 3,
                   'đi_lại': 14,
                   'đi_đi': 1,
                   'đinh_ninh': 2,
                   'điền': 2,
                   'điều': 4,
                   'điều_chuyển': 1,
                   'điều_chỉnh': 10,
                   'điều_dưỡng': 1,
                   'điều_hành': 11,
                   'điều_hòa': 1,
                   'điều_khiển': 1,
                   'điều_nghiên': 1,
                   'điều_phối': 3,
                   'điều_tra': 13,
                   'điều_trị': 19,
                   'điều_động': 1,
                   'điểm': 2,
                   'điểm_danh': 1,
                   'điểm_tâm': 1,
                   'điện': 4,
                   'điện_thoại': 13,
                   'đo': 9,
                   'đo_ván': 3,
                   'đo_đạc': 1,
                   'đoan_chắc': 1,
                   'đong': 1,
                   'đoàn_kết': 2,
                   'đoàn_tụ': 1,
                   'đoán': 3,
                   'đoạn_tuyệt': 1,
                   'đoạt': 36,
                   'đu': 1,
                   'đua': 33,
                   'đua_đòi': 1,
                   'đun': 1,
                   'đuổi': 19,
                   'đài_thọ': 1,
                   'đàm_phán': 2,
                   'đàn_đúm': 1,
                   'đành': 34,
                   'đào': 25,
                   'đào_ngũ': 2,
                   'đào_thoát': 1,
                   'đào_thải': 1,
                   'đào_tạo': 26,
                   'đày_đọa': 1,
                   'đá': 27,
                   'đái': 1,
                   'đáng': 65,
                   'đánh': 86,
                   'đánh_bóng': 1,
                   'đánh_bạc': 10,
                   'đánh_bạo': 3,
                   'đánh_bắt': 3,
                   'đánh_cá': 22,
                   'đánh_cược': 2,
                   'đánh_cắp': 1,
                   'đánh_dấu': 3,
                   'đánh_giá': 22,
                   'đánh_gục': 1,
                   'đánh_hơi': 2,
                   'đánh_liều': 2,
                   'đánh_lừa': 2,
                   'đánh_phá': 1,
                   'đánh_quả': 2,
                   'đánh_vật': 1,
                   'đánh_đôi': 1,
                   'đánh_đầu': 1,
                   'đánh_đập': 3,
                   'đánh_đổi': 1,
                   'đáo_hạn': 1,
                   'đáp': 22,
                   'đáp_ứng': 16,
                   'đâm': 6,
                   'đâm_ra': 2,
                   'đâm_đầu': 1,
                   'đã': 1,
                   'đãi': 2,
                   'đãi_đằng': 1,
                   'đè': 11,
                   'đính_chính': 2,
                   'đòi': 21,
                   'đòi_hỏi': 9,
                   'đói': 25,
                   'đón': 44,
                   'đón_chào': 1,
                   'đón_dâu': 1,
                   'đón_nhận': 2,
                   'đón_tiếp': 3,
                   'đóng': 61,
                   'đóng_băng': 1,
                   'đóng_cửa': 3,
                   'đóng_gói': 1,
                   'đóng_góp': 12,
                   'đóng_đô': 1,
                   'đôi_co': 1,
                   'đùa': 12,
                   'đùm': 1,
                   'đùm_bọc': 4,
                   'đúc': 2,
                   'đúc_kết': 2,
                   'đút': 5,
                   'đăng': 7,
                   'đăng_ký': 16,
                   'đăng_quang': 2,
                   'đơ': 9,
                   'đơn_giản': 2,
                   'đưa': 220,
                   'đưa_dâu': 1,
                   'đưa_ma': 1,
                   'đưa_mắt': 1,
                   'đưa_tang': 1,
                   'đưa_đám': 1,
                   'đưa_đón': 8,
                   'đưa_đẩy': 2,
                   'được': 1101,
                   'được_giá': 1,
                   'được_mất': 1,
                   'đượm': 4,
                   'đại_diện': 2,
                   'đạp': 13,
                   'đạt': 28,
                   'đả_động': 1,
                   'đảm_bảo': 13,
                   'đảm_nhận': 1,
                   'đảo': 6,
                   'đảo_ngược': 1,
                   'đấm': 4,
                   'đấm_bóp': 1,
                   'đấm_bốc': 1,
                   'đấm_đá': 1,
                   'đấu': 48,
                   'đấu_thầu': 2,
                   'đấu_tranh': 11,
                   'đấu_trí': 1,
                   'đầu_hàng': 1,
                   'đầu_quân': 1,
                   'đầu_tư': 63,
                   'đẩy': 20,
                   'đẩy_mạnh': 2,
                   'đập': 21,
                   'đậu': 18,
                   'đậy': 1,
                   'đắm': 2,
                   'đắn_đo': 1,
                   'đắp': 9,
                   'đắp_đổi': 1,
                   'đặc_xá': 1,
                   'đặt': 123,
                   'đặt_chân': 7,
                   'đặt_cược': 1,
                   'đặt_cọc': 4,
                   'đặt_hàng': 9,
                   'đặt_mua': 1,
                   'đẻ': 13,
                   'đếm': 21,
                   'đến': 481,
                   'đề': 6,
                   'đề_bạt': 1,
                   'đề_cập': 1,
                   'đề_nghị': 21,
                   'đề_phòng': 2,
                   'đề_xuất': 6,
                   'đền': 2,
                   'đền_bù': 5,
                   'đền_mạng': 1,
                   'đền_tội': 2,
                   'để': 65,
                   'để_dành': 1,
                   'để_ý': 12,
                   'đệm': 2,
                   'định': 21,
                   'định_bụng': 1,
                   'định_cư': 7,
                   'định_hướng': 2,
                   'định_thần': 1,
                   'đọ': 2,
                   'đọc': 69,
                   'đọc_đi_đọc_lại': 1,
                   'đọng': 2,
                   'đỏ': 2,
                   'đỏ_lửa': 1,
                   'đỏ_đèn': 2,
                   'đố': 3,
                   'đối': 2,
                   'đối_chiếu': 3,
                   'đối_diện': 14,
                   'đối_kháng': 1,
                   'đối_lập': 1,
                   'đối_mặt': 2,
                   'đối_ngoại': 1,
                   'đối_phó': 1,
                   'đối_thoại': 1,
                   'đối_xử': 4,
                   'đối_đáp': 3,
                   'đối_đầu': 3,
                   'đốp': 2,
                   'đốt': 19,
                   'đồn': 7,
                   'đồn_thổi': 1,
                   'đồng_cảm': 1,
                   'đồng_lòng': 1,
                   'đồng_tình': 1,
                   'đồng_ý': 27,
                   'đổ': 51,
                   'đổ_bể': 1,
                   'đổ_bộ': 1,
                   'đổ_dồn': 1,
                   'đổ_máu': 1,
                   'đổ_xô': 1,
                   'đổi': 38,
                   'đổi_mới': 3,
                   'đổi_thay': 1,
                   'đổi_đời': 6,
                   'đỗ': 9,
                   'đỗ_đạt': 4,
                   'độ': 3,
                   'độ_nhật': 2,
                   'độc': 1,
                   'độc_diễn': 1,
                   'độc_thoại': 1,
                   'đội': 11,
                   'đội_lốt': 2,
                   'đội_sổ': 1,
                   'độn': 1,
                   'động': 2,
                   'động_kinh': 1,
                   'động_lòng': 1,
                   'động_não': 1,
                   'động_viên': 16,
                   'đột_nhập': 1,
                   'đột_phá': 1,
                   'đỡ': 35,
                   'đợi': 37,
                   'đợi_chờ': 2,
                   'đục': 2,
                   'đụng': 11,
                   'đụng_chạm': 1,
                   'đụng_độ': 2,
                   'đứng': 94,
                   'đứng_như_trời_trồng': 1,
                   'đứng_tên': 3,
                   'đứt': 12,
                   'đừng': 13,
                   'đựng': 12,
                   'ưa': 6,
                   'ưa_chuộng': 4,
                   'ưng': 6,
                   'ưng_ý': 1,
