defaultdict(<class 'dict'>,
             'tốt_bụng': {'a': 5},
             'tốt_lành': {'a': 1},
             'tốt_nghiệp': {'v': 16},
             'tốt_tươi': {'a': 1},
             'tốt_đẹp': {'a': 10},
             'tồi': {'a': 1},
             'tồi_tàn': {'a': 1},
             'tồi_tệ': {'a': 2},
             'tồn': {'v': 1},
             'tồn_tại': {'v': 6},
             'tổ': {'n': 22},
             'tổ_chức': {'n': 9, 'v': 50},
             'tổ_dân_phố': {'n': 2},
             'tổ_hợp': {'n': 2},
             'tổ_quốc': {'n': 6, 'np': 2},
             'tổ_tiên': {'n': 3},
             'tổ_trưởng': {'n': 11},
             'tổ_ấm': {'n': 1},
             'tổn_hao': {'v': 1},
             'tổn_hại': {'v': 2},
             'tổn_thương': {'n': 1, 'v': 5},
             'tổng': {'n': 13},
             'tổng_cuộc': {'n': 7},
             'tổng_công_ty': {'n': 3},
             'tổng_cộng': {'n': 1, 'v': 5},
             'tổng_cục': {'n': 2},
             'tổng_dự_toán': {'n': 2},
             'tổng_giám_đốc': {'n': 7},
             'tổng_hành_dinh': {'n': 6},
             'tổng_hợp': {'a': 3, 'n': 3, 'np': 6},
             'tổng_kết': {'v': 2},
             'tổng_nha': {'n': 1},
             'tổng_quát': {'a': 1, 'v': 1},
             'tổng_số': {'n': 5},
             'tổng_thư_ký': {'n': 1},
             'tổng_thể': {'n': 2},
             'tổng_thống': {'n': 1},
             'tổng_tiến_công': {'v': 1},
             'tổng_tấn_công': {'v': 1},
             'tộc': {'n': 4},
             'tội': {'a': 1, 'n': 15},
             'tội_lỗi': {'n': 6},
             'tội_nghiệp': {'a': 4, 'v': 1},
             'tội_nhân': {'n': 1},
             'tội_phạm': {'n': 8},
             'tội_phạm_học': {'n': 1},
             'tội_tình': {'a': 1},
             'tội_ác': {'n': 10},
             'tột_bậc': {'a': 1, 'n': 1},
             'tột_cùng': {'a': 5},
             'tớ': {'p': 3},
             'tới': {'a': 4, 'e': 106, 'r': 22, 't': 14, 'v': 90},
             'tới_bến': {'x': 2},
             'tới_lui': {'n': 1},
             'tới_tấp': {'a': 3},
             'tờ': {'n': 5, 'nc': 27},
             'tờ_mờ': {'a': 2},
             'tời': {'n': 3},
             'tụ': {'v': 5},
             'tụ_hội': {'v': 1},
             'tụ_tập': {'v': 5},
             'tụ_điểm': {'n': 5},
             'tục': {'n': 4},
             'tục_lệ': {'n': 1},
             'tục_ngữ': {'n': 5},
             'tục_tằn': {'a': 1},
             'tụi': {'n': 8, 'nc': 50},
             'tụm': {'v': 3},
             'tụm_năm_tụm_bảy': {'x': 1},
             'tụng': {'v': 1},
             'tụt': {'v': 10},
             'tủ': {'n': 6, 'v': 1},
             'tủ_lạnh': {'n': 5},
             'tủ_sách': {'n': 1},
             'tủ_sắt': {'n': 1},
             'tủi': {'v': 1},
             'tủi_cực': {'a': 2},
             'tủi_nhục': {'a': 3, 'v': 1},
             'tủm_tỉm': {'v': 3},
             'tủy_sống': {'n': 2},
             'tứ': {'m': 2, 'np': 4},
             'tứ_bề': {'n': 1},
             'tứ_phía': {'n': 3},
             'tứ_sắc': {'n': 1},
             'tứ_tung': {'a': 3},
             'tứ_tuần': {'m': 1, 'n': 1},
             'tứ_xuyên': {'np': 1},
             'tứ_xứ': {'n': 1},
             'tứa': {'v': 1},
             'tức': {'a': 1, 'c': 8, 'e': 1, 'v': 5},
             'tức_giận': {'v': 1},
             'tức_là': {'c': 2, 'x': 5},
             'tức_thời': {'r': 1},
             'tức_tưởi': {'a': 1},
             'tức_tốc': {'v': 1},
             'từ': {'e': 677, 'n': 6, 'np': 7},
             'từ_bỏ': {'v': 3},
             'từ_chối': {'v': 17},
             'từ_dũ': {'np': 1},
             'từ_liêm': {'np': 2},
             'từ_ngữ': {'n': 2},
             'từ_thiện': {'a': 6},
             'từ_thị_tr': {'np': 1},
             'từ_tốn': {'a': 2},
             'từ_từ': {'a': 7},
             'từ_điển': {'n': 12},
             'từ_đồng_âm': {'n': 3},
             'từa_lưa': {'a': 1},
             'từa_tựa': {'a': 1},
             'từng': {'p': 57, 'r': 152},
             'tử': {'v': 1},
             'tử_hình': {'n': 9},
             'tử_nạn': {'v': 2},
             'tử_thi': {'n': 1},
             'tử_thương': {'v': 1},
             'tử_thần': {'n': 1},
             'tử_tù': {'n': 23},
             'tử_tế': {'a': 2},
             'tử_tội': {'n': 5},
             'tử_vong': {'v': 2},
             'tửu': {'n': 1},
             'tự': {'e': 3, 'n': 3, 'p': 83, 'r': 1, 'v': 2},
             'tự_cao': {'a': 1},
             'tự_do': {'a': 6, 'n': 11},
             'tự_dưng': {'r': 4},
             'tự_giác': {'a': 1, 'v': 1},
             'tự_hành': {'v': 1},
             'tự_hào': {'a': 29, 'v': 2},
             'tự_nguyện': {'v': 8},
             'tự_nhiên': {'a': 11},
             'tự_nhủ': {'v': 2},
             'tự_phát': {'a': 1, 'v': 1},
             'tự_thuật': {'v': 1},
             'tự_ti': {'a': 2},
             'tự_tin': {'a': 1, 'v': 10},
             'tự_túc': {'v': 1},
             'tự_tử': {'v': 1},
             'tự_ái': {'v': 4},
             'tự_ý': {'a': 4},
             'tự_động': {'a': 5},
             'tự_động_học': {'n': 1},
             'tựa': {'a': 1, 'v': 5},
             'tỷ': {'m': 3, 'np': 1},
             'tỷ_trọng': {'n': 1},
             'u': {'n': 5, 'y': 1},
             'u,': {'x': 1},
             'u40': {'np': 1},
             'u50': {'np': 1},
             'u_buồn': {'a': 2},
             'u_minh': {'np': 24},
             'u_minh_hạ': {'np': 4},
             'u_nang': {'n': 1},
             'u_u': {'a': 1},
             'u_uẩn': {'a': 1},
             'u_xơ': {'n': 2},
             'u_ám': {'a': 1, 'v': 1},
             'uber': {'b': 1},
             'ublđ': {'ny': 1},
             'ubnd': {'ny': 42},
             'ultra': {'b': 1},
             'um_tùm': {'a': 1},
             'uncle': {'b': 1},
             'underground': {'n': 1, 'np': 1},
             'unesco': {'ny': 1},
             'ung_dung': {'a': 2},
             'ung_thư': {'n': 2},
             'unicef': {'ny': 1},
             'unlock': {'b': 1},
             'uoát': {'np': 1},
             'up': {'b': 1, 't': 1},
             'update': {'b': 2},
             'usd': {'nu': 37},
             'uy_nghi': {'a': 1},
             'uy_tín': {'a': 1, 'n': 6},
             'uyên_ly': {'np': 4},
             'uyên_ương': {'n': 1},
             'uất_ức': {'v': 2},
             'uể_oải': {'a': 3},
             'uốn': {'v': 3},
             'uốn_lượn': {'v': 2},
             'uốn_éo': {'v': 2},
             'uống': {'v': 115},
             'uổng': {'v': 3},
             'uổng_phí': {'x': 1},
             'uỷ_ban': {'n': 1},
             'v': {'m': 1},
             'v.': {'x': 1},
             'va': {'np': 2, 'v': 2},
             'vai': {'n': 45},
             'vai_trò': {'n': 6},
             'vai_vế': {'n': 1},
             'vali': {'n': 2, 'nb': 4},
             'van': {'n': 1},
             'van_nài': {'v': 1},
             'vang': {'a': 2, 'n': 2, 'v': 16},
             'vang_dội': {'v': 1},
             'vang_lừng': {'v': 1},
             'vang_vọng': {'v': 2},
             'vanh_vách': {'a': 1},
             'vanleng': {'np': 1},
             'vay': {'v': 31},
             'vay_mượn': {'v': 2},
             'vcd': {'ny': 1},
             've_chai': {'n': 4},
             'ven': {'n': 20, 'nc': 2},
             'venice_beach': {'np': 1},
             'veo': {'a': 1},
             'vest': {'nb': 1},
             'vh': {'ny': 1},
             'vh1': {'ny': 1},
             'vi_hành': {'v': 1},
             'vi_khuẩn': {'n': 4},
             'vi_nấm': {'n': 2},
             'vi_phạm': {'v': 8},
             'vi_sinh': {'n': 2},
             'vi_trùng': {'n': 3},
             'vi_tính': {'n': 2},
             'victoria': {'np': 1},
             'video': {'b': 2, 'nb': 3},
             'vietnam': {'np': 1},
             'vietnam_center': {'np': 1},
             'view': {'b': 12, 't': 1},
             'viger': {'np': 2},
             'villa': {'b': 1},
             'vinaphone': {'np': 1},
             'vinataba': {'np': 1},
             'vinh': {'np': 5},
             'vinh_danh': {'a': 1},
             'vinh_dự': {'a': 4, 'n': 3},
             'vinh_hạnh': {'a': 1},
             'vinh_quang': {'a': 10},
             'vinpearl': {'b': 1},
             'vinpearl_nha_trang_resort': {'b': 3, 'np': 2},
             'vinpearl_resort_nha_trang': {'b': 2, 'c': 1},
             'vip': {'nb': 2, 'ny': 3, 'y': 2},
             'virus': {'b': 2, 'nb': 2},
             'visa': {'b': 1, 'nb': 3},
             'vitamin': {'n': 1},
             'viêm': {'v': 9},
             'viêm_nhiễm': {'n': 1},
             'viên': {'n': 4, 'nc': 32, 'nu': 1, 's': 16},
             'viếng_thăm': {'v': 2},
             'viết': {'v': 107},
             'viết_tay': {'v': 1},
             'viền': {'e': 1},
             'viễn_chinh': {'v': 1},
             'viễn_cảnh': {'n': 1},
             'viễn_du': {'v': 1},
             'viễn_dương': {'a': 1},
             'viễn_thông': {'n': 1},
             'viễn_thị': {'n': 1},
             'việc': {'n': 155, 'nc': 51},
             'việc_gì': {'x': 1},
             'việc_làm': {'n': 24},
             'viện': {'n': 12, 'np': 3},
             'viện_bảo_tàng': {'n': 1},
             'viện_kiểm_sát': {'np': 1},
             'viện_phí': {'n': 4},
             'viện_trợ': {'n': 2},
             'việt': {'np': 80},
             'việt-đức': {'x': 1},
             'việt_cộng': {'n': 5},
             'việt_dã': {'n': 7},
             'việt_kiều': {'n': 4, 'np': 2},
             'việt_mậu': {'np': 1},
             'việt_nam': {'np': 14},
             'vks': {'ny': 4},
             'vn': {'np': 131, 'ny': 165, 'y': 5},
             'vn_airlines': {'np': 1},
             'vodka': {'nb': 1},
             'vogue': {'np': 2},
             'voi': {'n': 2},
             'vs': {'y': 6},
             'vtv': {'ny': 1},
             'vtv3': {'np': 1},
             'vu_vơ': {'a': 1},
             'vua': {'n': 11},
             'vui': {'a': 72, 'v': 5},
             'vui_buồn': {'v': 1},
             'vui_chơi': {'n': 1, 'v': 9},
             'vui_cửa_vui_nhà': {'x': 1},
             'vui_lòng': {'a': 6},
             'vui_mừng': {'v': 3},
             'vui_sướng': {'a': 3},
             'vui_thú': {'a': 1},
             'vui_tính': {'a': 1},
             'vui_vẻ': {'a': 30},
             'vun_trồng': {'v': 1},
             'vun_vút': {'a': 2},
             'vun_đắp': {'v': 1},
             'vung': {'n': 1, 'v': 3},
             'vungtau_intourco_resort': {'b': 3},
             'vuông': {'a': 2, 'n': 3, 'nu': 1},
             'vuốt': {'n': 1, 'v': 11},
             'vuốt_ve': {'v': 2},
             'vuốt_vuốt': {'v': 1},
             'vy': {'np': 2},
             'và': {'c': 1997},
             'và_gà_lầu': {'np': 1},
             'vài': {'l': 134},
             'vài_ba': {'l': 2},
             'vàng': {'a': 16, 'n': 15, 'np': 2},
             'vàng_danh': {'np': 2},
             'vàng_gạch': {'a': 1},
             'vàng_son': {'n': 1},
             'vàng_vàng': {'a': 1},
             'vành_móng_ngựa': {'n': 1},
             'vào': {'e': 511, 'r': 88, 'v': 257},
             'vào_cuộc': {'v': 2},
             'vào_tròng': {'v': 1},
             'vào_tù_ra_tội': {'x': 1},
             'vào_vai': {'v': 1},
             'vá': {'v': 1},
             'vá_chằng_vá_đụp': {'v': 1},
             'vác': {'n': 2, 'v': 8},
             'vách': {'n': 11, 'nc': 1},
             'ván': {'n': 12, 'nc': 2},
             'váy': {'n': 3, 'v': 1},
             'vân': {'n': 6, 'np': 13},
             'vân_tay': {'n': 6},
             'vân_vê': {'v': 1},
             'vâng': {'i': 3, 't': 1, 'v': 1},
             'vây': {'v': 9},
             'vây_bủa': {'v': 1},
             'vã': {'v': 3},
             'vãn': {'t': 1},
             'vãng_lai': {'v': 1},
             'vèo': {'r': 1},
             'vé': {'n': 12},
             'vé_số': {'n': 10},
             'vén': {'v': 3},
             'vét': {'v': 2},
             'vê': {'v': 2},
             'vêl': {'np': 1},
             'vì': {'c': 29, 'e': 364},
             'vì_sao': {'n': 2, 'x': 1},
             'vì_thế': {'c': 16, 'x': 4},
             'vì_vậy': {'c': 10, 'x': 4},
             'ví': {'n': 3, 'v': 2},
             'ví_dụ': {'c': 2, 'n': 4},
             'ví_von': {'v': 1},
             'vía': {'n': 1},
             'vò_xé': {'v': 1},
             'vòi': {'n': 13},
             'vòi_hoa_sen': {'n': 1, 't': 1},
             'vòi_nước': {'n': 6},
             'vòi_vọi': {'a': 1},
             'vòm': {'e': 1},
             'vòng': {'a': 1, 'n': 37, 'v': 6},
             'vòng_nguyệt_quế': {'n': 1},
             'vòng_quanh': {'v': 3},
             'vòng_tay': {'n': 2},
             'vòng_tròn': {'n': 4},
             'vòng_vèo': {'a': 1},
             'vòng_vòng': {'a': 2},
             'vóc': {'n': 1},
             'vô': {'e': 8, 'r': 8, 'v': 30},
             'vô_cùng': {'a': 5, 'r': 26},
             'vô_cảm': {'a': 2},
             'vô_danh': {'a': 1},
             'vô_duyên': {'a': 1},
             'vô_gia_cư': {'a': 1},
             'vô_giá': {'a': 2},
             'vô_hiệu_hóa': {'a': 1},
             'vô_hạn': {'a': 4},
             'vô_hồn': {'a': 1},
             'vô_kể': {'r': 3},
             'vô_lý': {'a': 2},
             'vô_nghĩa': {'a': 1},
             'vô_sản': {'n': 1},
             'vô_số': {'a': 2, 'l': 1},
             'vô_tiền_khoáng_hậu': {'x': 8},
             'vô_tri': {'a': 2},
             'vô_tri_vô_giác': {'a': 2},
             'vô_tuyến': {'n': 1},
             'vô_tình': {'a': 2},
             'vô_tư': {'a': 4},
             'vô_tận': {'a': 1},
             'vô_tội': {'a': 5},
             'vô_vàn': {'a': 4, 'l': 1},
             'vô_vọng': {'a': 3},
             'vô_ích': {'a': 2},
             'vô_ý': {'t': 1},
             'vô_địch': {'a': 5, 'n': 49},
             'vôi': {'n': 2},
             'vôlê': {'nb': 1},
             'võ': {'n': 11, 'v': 1},
             'võ_anh': {'np': 1},
             'võ_công_sơn': {'np': 1},
             'võ_dũng': {'np': 1},
             'võ_hồng_sơn': {'np': 2},
             'võ_kim_cương': {'np': 1},
             'võ_sĩ': {'n': 26},
             'võ_sư': {'n': 15},
             'võ_thanh_nghị': {'np': 1},
             'võ_thuật': {'n': 5},
             'võ_thị_huế': {'np': 1},
             'võ_thị_phượng': {'np': 1},
             'võ_trọng_nghĩa': {'np': 1},
             'võ_tắc_thiên': {'np': 1},
             'võ_văn_bảy': {'np': 2},
             'võ_văn_giàu': {'np': 1},
             'võ_văn_hồng': {'np': 1},
             'võ_văn_nuôi': {'np': 1},
             'võ_văn_thành': {'np': 4},
             'võ_văn_tần': {'np': 2},
             'võ_đài': {'n': 1},
             'võng': {'n': 2},
             'võng_mạc': {'n': 1},
             'vù': {'a': 1},
             'vùi': {'v': 2},
             'vùn_vụt': {'a': 1},
             'vùng': {'n': 66},
             'vùng_biển': {'n': 26},
             'vùng_cao': {'n': 1},
             'vùng_sâu': {'n': 1},
             'vùng_vẫy': {'v': 1},
             'vùng_xa': {'n': 3},
             'vùng_đất': {'n': 9},
             'vút': {'v': 3},
             'văn': {'n': 4, 'np': 1},
             'văn_bản': {'n': 13},
             'văn_chương': {'n': 2},
             'văn_cường': {'np': 2},
             'văn_giá': {'np': 1},
             'văn_hóa': {'n': 26},
             'văn_học': {'n': 3},
             'văn_minh': {'a': 1},
             'văn_miếu': {'np': 1},
             'văn_nghệ': {'n': 4},
             'văn_phòng': {'n': 16},
             'văn_sĩ': {'n': 3},
             'văn_đình_quang': {'np': 1},
             'văng': {'v': 2},
             'văng_tục': {'v': 1},
             'văng_vẳng': {'v': 1},
             'vđv': {'np': 1, 'ny': 13},
             'vĩ_mô': {'n': 1},
             'vĩ_đại': {'a': 1},
             'vĩnh_biệt': {'v': 2},
             'vĩnh_bình': {'np': 1},
             'vĩnh_hưng': {'np': 7},
             'vĩnh_long': {'np': 7},
             'vĩnh_phúc': {'np': 2},
             'vĩnh_viễn': {'a': 9, 'v': 1},
             'vũ': {'n': 1, 'np': 1},
             'vũ_công': {'n': 1},
             'vũ_khí': {'n': 7},
             'vũ_luân': {'np': 1},
             'vũ_nữ': {'n': 7},
             'vũ_thu_phương': {'np': 1},
             'vũ_thị_tuệ_khanh': {'np': 4},
             'vũ_trang': {'v': 1},
             'vũ_trường': {'n': 15},
             'vũ_trụ': {'n': 1},
             'vũ_tư_đường': {'np': 1},
             'vũ_văn_bảy': {'np': 1},
             'vũ_văn_thân': {'np': 4},
             'vũ_đình_hồng': {'np': 1},
             'vũ_đạo': {'n': 2},
             'vũng': {'n': 1, 'nb': 1, 'nc': 1},
             'vũng_tàu': {'b': 1, 'np': 59},
             'vũng_áng': {'np': 1},
             'vơ': {'v': 3},
             'vơ-đét': {'x': 1},
             'vơi': {'v': 3},
             'vươn': {'v': 9},
             'vương': {'n': 1, 'np': 16, 'v': 1},
             'vương_miện': {'n': 1},
             'vương_quốc': {'n': 1},
             'vương_vấn': {'v': 2},
             'vướng': {'v': 5},
             'vườn': {'n': 17},
             'vườn_ươm': {'n': 2},
             'vượng': {'np': 2},
             'vượt': {'v': 51},
             'vượt_biên': {'v': 1},
             'vượt_bậc': {'v': 1},
             'vượt_cấp': {'v': 1},
             'vượt_trội': {'v': 4},
             'vạch': {'n': 1, 'v': 2},
             'vại': {'n': 1},
             'vạn': {'m': 8},
             'vạn_chài': {'n': 2},
             'vạn_lý_trường_thành': {'n': 1},
             'vạn_mỹ': {'np': 20},
             'vạn_năng': {'a': 2},
             'vạn_đò': {'n': 1, 'np': 1},
             'vạt': {'n': 3},
             'vả_lại': {'c': 7},
             'vải': {'n': 10},
             'vải_vóc': {'n': 1},
             'vấn_nạn': {'n': 1},
             'vấn_đề': {'n': 41},
             'vấp': {'v': 1},
             'vấp_ngã': {'v': 1},
             'vất_vả': {'a': 19, 'n': 1},
             'vần': {'n': 2, 'v': 2},
             'vần_vũ': {'v': 3},
             'vầng': {'n': 1},
             'vầy': {'p': 1, 'r': 1},
             'vẩy': {'n': 1},
             'vẫn': {'c': 1, 'r': 430},
             'vẫy': {'v': 4},
             'vẫy_gọi': {'v': 1},
             'vẫy_vùng': {'v': 1},
             'vận': {'n': 2, 'np': 2, 'v': 2},
             'vận_chuyển': {'v': 8},
             'vận_dụng': {'v': 2},
             'vận_hành': {'v': 1},
             'vận_tải': {'n': 2, 'v': 7},
             'vận_tải_biển': {'n': 3, 'np': 1},
             'vận_động': {'v': 21},
             'vận_động_viên': {'n': 3},
             'vật': {'n': 6, 'v': 5},
             'vật_chất': {'n': 6},
             'vật_dụng': {'n': 11},
             'vật_liệu': {'n': 4},
             'vật_lý': {'n': 2},
             'vật_lộn': {'v': 2},
             'vật_nuôi': {'n': 1},
             'vật_thể': {'n': 2},
             'vật_vã': {'v': 2},
             'vật_vạ': {'a': 2},
             'vật_vờ': {'a': 1, 'v': 1},
             'vậy': {'p': 135, 'r': 1, 't': 17},
             'vậy_là': {'c': 2, 'v': 1},
             'vậy_mà': {'c': 28, 'x': 7},
             'vậy_thì': {'x': 1},
             'vắn_tắt': {'a': 1},
             'vắng': {'a': 12},
             'vắng_lặng': {'a': 1},
             'vắng_vẻ': {'a': 2},
             'vắt': {'n': 1, 'v': 10},
             'vắt_giò_lên_cổ': {'x': 1},
             'vằn': {'n': 1},
             'vằn_vện': {'a': 1},
             'vẵn': {'r': 1},
             'vặn': {'v': 5},
             'vặt': {'a': 1, 'v': 2},
             'vẹo': {'v': 1},
             'vẻ': {'n': 25},
             'vẻn_vẹn': {'a': 1},
             'vẽ': {'v': 15},
             'vế': {'n': 2},
             'vết': {'n': 12},
             'vết_thương': {'n': 14},
             'về': {'c': 1, 'e': 497, 'r': 108, 'v': 403},
             'vệ': {'n': 3, 'np': 2},
             'vệ_sinh': {'a': 5, 'n': 6, 'v': 17},
             'vệ_sinh_vệ_sống': {'x': 1},
             'vệ_sĩ': {'n': 4},
             'vệ_tinh': {'n': 1},
             'vệt': {'n': 2},
             'vỉ': {'nc': 1},
             'vỉa': {'nc': 1},
             'vỉa_hè': {'n': 6},
             'vị': {'n': 27, 'nc': 30},
             'vị_chi': {'v': 1},
             'vị_giác': {'n': 1},
             'vị_thanh': {'np': 1},
             'vị_thành_niên': {'n': 1},
             'vị_trí': {'n': 29},
             'vịn': {'v': 1},
             'vịnh': {'n': 10},
             'vịt': {'n': 4},
             'vọng': {'v': 3},
             'vọp_bẻ': {'v': 3},
             'vọt': {'a': 1, 'r': 1, 'v': 4},
             'vỏ': {'n': 5},
             'vỏn_vẹn': {'a': 1},
             'vốn': {'n': 45, 'r': 15},
             'vốn_liếng': {'n': 4},
             'vổ': {'t': 1},
             'vỗ': {'v': 2},
             'vỗ_béo': {'v': 1},
             'vỗ_tay': {'v': 2},
             'vội': {'a': 17, 'v': 1},
             'vội_vàng': {'a': 4},
             'vội_vã': {'a': 8, 'v': 1},
             'vớ': {'v': 1},
             'với': {'c': 74, 'e': 1026, 'm': 1, 'r': 5, 'v': 1},
             'với_lại': {'c': 5},
             'vớt': {'v': 3},
             'vờ': {'v': 1},
             'vời': {'v': 1},
             'vờn': {'v': 1},
             'vở': {'n': 10},
             'vỡ': {'v': 18},
             'vỡ_lòng': {'v': 2},
             'vỡ_nợ': {'v': 1},
             'vợ': {'n': 101},
             'vợ_bé': {'n': 1},
             'vợ_chồng': {'n': 56},
             'vợ_con': {'n': 19},
             'vợi': {'a': 1, 'v': 1},
             'vợt': {'n': 19},
             'vụ': {'n': 36, 'nc': 24},
             'vụ_việc': {'n': 6},
             'vụn': {'a': 3},
             'vụng_về': {'a': 1},
             'vụt': {'r': 2, 'v': 1},
             'vứt': {'v': 7},
             'vừa': {'a': 8, 'r': 301},
             'vừa_lòng': {'a': 1},
             'vừa_miệng': {'a': 7, 't': 2},
             'vừa_mới': {'r': 6},
             'vừa_phải': {'r': 1, 'x': 1},
             'vừa_qua': {'x': 11},
             'vừa_rồi': {'x': 9},
             'vừa_tay': {'a': 1},
             'vừa_vặn': {'a': 2},
             'vừa_ý': {'a': 3},
             'vừng': {'n': 1},
             'vững': {'a': 7},
             'vững_chãi': {'a': 1},
             'vững_chắc': {'a': 1},
             'vững_mạnh': {'a': 1},
             'vững_vàng': {'a': 4},
             'vựa': {'n': 6},
             'vựa_lúa': {'n': 1},
             'vực': {'n': 3, 'v': 2},
             'vỹ_dạ': {'np': 1},
             'washington': {'np': 2},
             'washington_dc': {'np': 2},
             'web': {'b': 5, 'e': 1, 'n': 2},
             'wed': {'b': 1},
             'weigang': {'np': 24},
             'welcome_drink': {'b': 1},
             'whitehurst': {'np': 1},
             'widjojo': {'np': 2},
             'wifi': {'b': 22, 'n': 1},
             'wijono': {'np': 2},
             'windows': {'b': 1},
             'wmc': {'ny': 7},
             'won': {'nu': 8},
             'won_bin': {'np': 1},
             'wonderfarm': {'b': 1},
             'woon-dang': {'x': 2},
             'world': {'nb': 2},
             'world_cup': {'np': 1},
             'x': {'n': 1, 'ny': 2, 'y': 1},
             'x-quang': {'x': 1},
             'x.': {'x': 1},
             'x20': {'m': 1},
             'x_quang': {'nb': 1},
             'xa': {'a': 92, 'n': 1, 'v': 16},
             'xa_cách': {'v': 6},
             'xa_lạ': {'a': 12},
             'xa_ngái': {'a': 1},
             'xa_vời': {'a': 2},
             'xa_vời_vợi': {'a': 1},
             'xa_xa': {'a': 4},
             'xa_xôi': {'a': 10},
             'xa_xăm': {'a': 1},
             'xa_xưa': {'a': 3},
             'xa_xỉ': {'a': 1},
             'xalông': {'nb': 1},
             'xanh': {'a': 52, 'n': 8},
             'xanh_lét': {'a': 1},
             'xanh_ngắt': {'a': 1},
             'xanh_xao': {'a': 1},
             'xao_xuyến': {'v': 1},
             'xao_động': {'v': 1},
             'xavannakhẹt': {'np': 1},
             'xay': {'v': 6},
             'xe': {'n': 202, 'v': 3},
             'xe_buýt': {'n': 4},
             'xe_bò': {'n': 1},
             'xe_bọc_thép': {'n': 1},
             'xe_cộ': {'n': 2},
             'xe_gắn_máy': {'n': 4},
             'xe_hàng': {'n': 2},
             'xe_hơi': {'n': 16},
             'xe_khách': {'n': 1},
             'xe_kéo': {'n': 2},
             'xe_lam': {'n': 1},
             'xe_lăn': {'n': 14},
             'xe_lửa': {'n': 3},
             'xe_máy': {'n': 17},
             'xe_tay': {'n': 1},
             'xe_thồ': {'n': 2},
             'xe_tăng': {'n': 2},
             'xe_tải': {'n': 1},
             'xe_ôm': {'n': 21},
             'xe_điện': {'n': 1},
             'xe_đò': {'n': 3},
             'xe_đạp': {'n': 24},
             'xem': {'r': 3, 'v': 138},
             'xem_bói': {'v': 1},
             'xem_lại': {'v': 5},
             'xem_ra': {'x': 1},
             'xem_xét': {'v': 6},
             'xen': {'v': 1},
             'xen_kẽ': {'v': 1},
             'xen_lẫn': {'v': 1},
             'xh': {'ny': 6},
             'xhcn': {'ny': 1, 'y': 1},
             'xhh': {'ny': 7},
             'xi_măng': {'nb': 1},
             'xiaomi': {'b': 1, 'np': 1},
             'ximăng': {'n': 2, 'nb': 4},
             'xin': {'v': 114},
             'xin_hỏi': {'v': 1},
             'xin_lỗi': {'v': 9},
             'xin_xỏ': {'v': 1},
             'xinh': {'a': 5},
             'xinh_tươi': {'a': 2},
             'xinh_xinh': {'s': 1},
             'xinh_xắn': {'a': 3},
             'xinh_đẹp': {'a': 4},
             'xiêm_áo': {'n': 1},
             'xiêu_xiêu': {'v': 1},
             'xiết': {'a': 1, 'v': 1},
             'xiết_nợ': {'v': 1},
             'xl': {'ny': 2},
             'xo': {'ny': 1},
             'xoa': {'n': 1, 'v': 3},
             'xoa_bóp': {'v': 1},
             'xoa_dịu': {'v': 1},
             'xoang': {'n': 3},
             'xoay': {'v': 10},
             'xoay_trần': {'v': 1},
             'xoay_xoay': {'v': 1},
             'xong': {'a': 8, 'r': 17, 'v': 100, 'x': 1},
             'xoong': {'n': 1},
             'xoài': {'n': 1},
             'xoàn': {'n': 1},
             'xoàng': {'a': 1},
             'xoàng_xĩnh': {'a': 1},
             'xoành_xoạch': {'r': 1},
             'xoá': {'v': 4},
             'xoáy': {'v': 4},
             'xoăn': {'a': 1},
             'xoắn': {'v': 1},
             'xoắn_trùng': {'n': 1},
             'xperia': {'np': 1},
             'xperia_xa_ultra': {'b': 1},
             'xperia_z': {'x': 1},
             'xu': {'n': 2, 'nu': 1},
             'xu_hướng': {'n': 1},
             'xua': {'v': 2},
             'xui': {'a': 6, 'v': 1},
             'xui_xẻo': {'a': 2},
             'xum_xuê': {'a': 1},
             'xung_kích': {'v': 1},
             'xung_phong': {'v': 3},
             'xung_quanh': {'n': 25},
             'xung_thiên': {'a': 1},
             'xung_trận': {'v': 1},
             'xung_yếu': {'a': 1},
             'xung_điện': {'n': 1},
             'xung_đột': {'v': 1},
             'xuyên': {'v': 12},
             'xuân': {'n': 5, 'np': 1},
             'xuân_dục': {'np': 2},
             'xuân_hoà': {'np': 1},
             'xuân_hồi': {'np': 2},
             'xuân_liên': {'np': 1},
             'xuân_lộc': {'np': 1},
             'xuân_đức': {'np': 1},
             'xuê_xoa': {'v': 1},
             'xuôi': {'a': 2, 'n': 5, 'v': 3},
             'xuôi_ngược': {'v': 1},
             'xuýt_xoa': {'v': 3},
             'xuất': {'np': 1, 'v': 9},
             'xuất_bản': {'n': 1, 'v': 4},
             'xuất_cảnh': {'v': 2},
             'xuất_hiện': {'v': 39},
             'xuất_huyết': {'v': 1},
             'xuất_khẩu': {'v': 16},
             'xuất_ngoại': {'v': 7},
             'xuất_ngũ': {'v': 1},
             'xuất_nhập_cảnh': {'v': 1},
             'xuất_nhập_khẩu': {'v': 1},
             'xuất_phát': {'v': 6},
             'xuất_quân': {'v': 1},
             'xuất_sắc': {'a': 12},
             'xuất_thân': {'v': 10},
             'xuất_tinh': {'v': 1},
             'xuất_viện': {'v': 4},
             'xuất_xứ': {'n': 3, 'v': 2},
