{'! mặc_dù vậy': 1,
 'đóng_góp quan_trọng vào': 1,
 'đóng_góp quan_trọng về': 1,
 'đóng_góp rất cụ_thể': 1,
 'đóng_góp rất lớn': 1,
 'đóng_góp rất tích_cực': 1,
 'đóng_góp to_lớn của': 1,
 'đóng_góp to_lớn vào': 2,
 'đóng_góp trực_tiếp và': 1,
 'đóng_góp tích_cực ,': 1,
 'đóng_góp tích_cực như': 1,
 'đóng_góp tích_cực vào': 1,
 'đóng_góp tới 98': 1,
 'đóng_góp vai_trò quan_trọng': 1,
 'đóng_góp vào chiến_lược': 1,
 'đóng_góp vào các': 1,
 'đóng_góp vào mức': 2,
 'đóng_góp vào tăng_trưởng': 1,
 'đóng_góp vào việc': 1,
 'đóng_góp đáng_kể của': 3,
 'đóng_góp đáng_kể vào': 2,
 'đóng_góp được 37': 1,
 'đóng_góp được 50': 1,
 'đóng_hộp bảo_quản được': 1,
 'đóp hộp :': 1,
 'đô / cọng': 1,
 'đô nhưng có': 1,
 'đô_hộ của bọn': 1,
 'đô_hộ dài không': 1,
 'đô_la chỉ trong': 1,
 'đô_la cũng đừng': 1,
 'đô_thị , hải_đảo': 1,
 'đô_thị , khai_khoáng': 1,
 'đô_thị , phân_bố': 1,
 'đô_thị , đây': 1,
 'đô_thị - dịch_vụ': 1,
 'đô_thị cao hơn': 1,
 'đô_thị là 70,32': 1,
 'đô_thị lớn ,': 2,
 'đô_thị mà cả': 1,
 'đô_thị nhỏ về': 1,
 'đô_thị trong quá_trình': 1,
 'đô_thị và khu_công_nghiệp': 1,
 'đô_thị và rơi': 1,
 'đô_thị với sự': 1,
 'đô_thị_hoá , của': 1,
 'đô_thị_hoá quá nhanh': 1,
 'đô_thị_hoá tương_ứng với': 1,
 'đô_thị_hoá và di_dân': 1,
 'đô_thị_hoá đang bị': 1,
 'đôi , tức_là': 1,
 'đôi bên cùng': 1,
 'đôi bên và': 1,
 'đôi chân và': 1,
 'đôi con_số lỗ': 1,
 'đôi cánh ,': 1,
 'đôi cánh ”': 1,
 'đôi giao_phối ,': 1,
 'đôi giao_phối con': 1,
 'đôi giữa con': 1,
 'đôi găng_tay để': 1,
 'đôi nơi có': 1,
 'đôi sau khi': 1,
 'đôi so với': 3,
 'đôi số lao_động': 1,
 'đôi thời_kì 1996-2000': 1,
 'đôi tốc_độ tăng_trưởng': 1,
 'đôi vó ngựa': 1,
 'đôi với con': 1,
 'đôi đạt khoảng': 1,
 'đôi_khi bắt_gặp các': 1,
 'đôi_khi còn được': 1,
 'đôi_khi ký những': 1,
 'đôi_khi nghe nhắc': 1,
 'đôi_khi người_ta vẫn': 1,
 'đôi_khi thậm_chí là': 1,
 'đôi_khi xen kẹp': 1,
 'đôi_lúc chuyền_2 có_thể': 1,
 'đôi_lúc người chơi': 1,
 'đôla mĩ ngày_càng': 1,
 'đôla mĩ quy_định': 1,
 'đôla mĩ đang': 1,
 'đôla mỗi năm': 1,
 'đôla đó sẽ': 1,
 'đông ) từ': 1,
 'đông , trẻ': 1,
 'đông , tây': 1,
 'đông bởi sông': 1,
 'đông con ,': 1,
 'đông của một': 1,
 'đông dân nhưng': 1,
 'đông dân sẽ': 1,
 'đông dân thứ': 1,
 'đông dân vào': 1,
 'đông indonesia và': 1,
 'đông kéo_dài khoảng': 1,
 'đông lạnh ở': 1,
 'đông ninh_bình (': 1,
 'đông rét ,': 1,
 'đông sang tây': 1,
 'đông sẽ ấm': 1,
 'đông số người': 1,
 'đông thì ấm': 1,
 'đông từ tháng': 1,
 'đông và miền': 1,
 'đông vùng đá_vôi': 1,
 'đông á nắm': 1,
 'đông ưa_chuộng trong': 1,
 'đông_>á , quy_tắc': 1,
 'đông_bắc có trên': 1,
 'đông_bắc_á sang nam_á': 1,
 'đông_dương ( 1929': 1,
 'đông_dương ghi ở': 1,
 'đông_dương đã ra_sức': 1,
 'đông_mang ( 222': 1,
 'đông_nam ecuador và': 1,
 'đông_nam với chiều': 1,
 'đông_nam_bộ ( 42,9': 1,
 'đông_nam_bộ ( cảng': 1,
 'đông_nam_bộ , tây_nguyên': 2,
 'đông_nam_bộ : khoảng': 1,
 'đông_nam_bộ : trữ_lượng': 1,
 'đông_nam_bộ là 2,1': 1,
 'đông_nam_á ( đna': 1,
 'đông_nam_á , chỉ': 1,
 'đông_nam_á , như': 1,
 'đông_nam_á , trên': 1,
 'đông_nam_á bị khủng_hoảng': 1,
 'đông_nam_á hiện đang': 1,
 'đông_nam_á là 10,6': 1,
 'đông_nam_á là khu_vực': 1,
 'đông_nam_á nằm giữa': 1,
 'đông_nam_á và nam': 1,
 'đông_nam_á với thương_cảng': 1,
 'đông_nam_á với tổng': 2,
 'đông_nam_á đều nằm': 1,
 'đông_nam_á để hình_thành': 1,
 'đông_sơn đã thể_hiện': 1,
 'đông_timo , brunây': 1,
 'đông_timo , lào': 1,
 'đông_xuân , vụ': 1,
 'đông_y gọi_là nóng': 1,
 'đông_y nhung hươu': 1,
 'đông_á 1997 -': 1,
 'đông_á diễn ra': 1,
 'đông_á giảm bớt': 1,
 'đông_á là sáng_sủa': 1,
 'đông_á nêu trên': 1,
 'đông_á sản_xuất ra': 1,
 'đông_á trong nền': 1,
 'đông_á trở_thành một': 2,
 'đông_á tăng_trưởng và': 1,
 'đông_á và vị_thế': 1,
 'đông_á và đông_nam_á': 1,
 'đông_á và ấn_độ': 2,
 'đông_á đã áp_dụng': 1,
 'đông_âu , việc': 1,
 'đông_âu sụp_đổ đã': 1,
 'đông_âu tan_vỡ ,': 1,
 'đông_âu trước đây': 1,
 'đông_đảo , bước_đầu': 1,
 'đông_đảo các tầng_lớp': 1,
 'đông_đảo cộng_đồng kinh_doanh': 1,
 'đông_đảo của mọi': 1,
 'đùa_vui bảo xã_hội': 1,
 'đùn_đẩy cho nhau': 1,
 'đúng , không': 1,
 'đúng , khắc_phục': 1,
 'đúng , một_cách': 1,
 'đúng , xa_rời': 1,
 'đúng : “': 1,
 'đúng cho dân_tộc': 1,
 'đúng cho nhân_dân': 1,
 'đúng chuẩn_mực của': 1,
 'đúng hay không': 1,
 'đúng hay sai': 1,
 'đúng hoặc sai': 1,
 'đúng hơn ,': 1,
 'đúng khi nó': 1,
 'đúng kĩ_thuật (': 1,
 'đúng kĩ_thuật ,': 3,
 'đúng kĩ_thuật sẽ': 2,
 'đúng logic ,': 1,
 'đúng loại thuốc': 1,
 'đúng luật quy_định': 1,
 'đúng lúc ,': 1,
 'đúng lực_lượng nào': 1,
 'đúng mình ,': 1,
 'đúng mặt được': 1,
 'đúng mọi chỉ_dẫn': 1,
 'đúng nghĩa ,': 1,
 'đúng nghĩa đích_thực': 1,
 'đúng nhiệt_độ theo': 1,
 'đúng như :': 1,
 'đúng như trên': 1,
 'đúng như tính_cách': 1,
 'đúng như vậy': 1,
 'đúng những cơ_sở': 1,
 'đúng pháp_luật ”': 1,
 'đúng phải phù_hợp': 1,
 'đúng quy_định ,': 1,
 'đúng sức_mạnh dân_tộc': 1,
 'đúng thì công_việc': 1,
 'đúng thì mai': 1,
 'đúng thôi vì': 1,
 'đúng thời_vụ và': 1,
 'đúng thời_vụ để': 1,
 'đúng thực_trạng và': 1,
 'đúng thực_tại_khách_quan của': 1,
 'đúng tiêu_chuẩn ,': 1,
 'đúng trọng_điểm và': 1,
 'đúng tác_động của': 1,
 'đúng vai_trò của': 1,
 'đúng và cái': 1,
 'đúng và phù_hợp': 1,
 'đúng về nguồn': 1,
 'đúng vị_trí khi': 1,
 'đúng vị_trí trong': 1,
 'đúng với người': 1,
 'đúng với thực_tiễn': 1,
 'đúng với ý_nghĩa': 1,
 'đúng với đạo_đức': 1,
 'đúng yêu_cầu của': 1,
 'đúng ý_chí ,': 1,
 'đúng điểm “': 1,
 'đúng đều có_thể': 1,
 'đúng độ chín': 1,
 'đúng_mức , chưa': 1,
 'đúng_mức thì ô_nhiễm': 1,
 'đúng_mức đến tác_động': 1,
 'đúng_mực cũng sẽ': 1,
 'đúng_ra là doanh_nghiệp': 1,
 'đúng_sai , nhằm': 1,
 'đúng_sai của hai': 1,
 'đúng_đắn ( tuổi_trẻ': 1,
 'đúng_đắn , chính_xác': 1,
 'đúng_đắn , hợp': 1,
 'đúng_đắn , thật': 1,
 'đúng_đắn nhằm tăng_cường': 1,
 'đúng_đắn sẽ dễ': 1,
 'đúng_đắn về con_người': 1,
 'đúng_đắn về hội_nhập': 1,
 'đúng_đắn về mặt': 1,
 'đúng_đắn về việc': 1,
 'đúng_đắn đã giúp': 1,
 'đúng_đắn đường_lối phát_triển': 1,
 'đúng_đắn đối_với việc': 1,
 'đăng bài tôn_vinh': 1,
 'đăng_kí ) là': 1,
 'đăng_kí , tăng': 1,
 'đăng_kí fdi tăng': 1,
 'đăng_kí giá_thú và': 1,
 'đăng_kí tham_gia kì_thi': 1,
 'đăng_kí thi_đấu của': 1,
 'đăng_kí trung_bình đạt': 1,
 'đăng_kí và rất': 1,
 'đăng_kí đạt 1,7': 1,
 'đăng_kí đầu_tư không': 1,
 'đăng_kí ồ_ạt này': 1,
 'đăng_ký kinh_doanh ,': 1,
 'đăng_ký lên sàn': 1,
 'đĩa , lúc': 1,
 'đĩa cd và': 1,
 'đĩa sếch xi': 1,
 'đĩa sếch_xi được': 1,
 'đĩa treo sợi': 1,
 'đĩa ” phát_triển': 1,
 'đơ rat )': 1,
 'đơn có câu': 1,
 'đơn hàng ,': 1,
 'đơn nghiêng này': 1,
 'đơn nghiêng và': 1,
 'đơn thư khiếu_kiện': 1,
 'đơn xin học': 2,
 'đơn đặt_hàng lớn': 1,
 'đơn_cực hay đa_cực': 1,
 'đơn_giản , công_khai': 1,
 'đơn_giản , dễ': 1,
 'đơn_giản , phù_hợp': 1,
 'đơn_giản , thuận_lợi': 1,
 'đơn_giản , ít': 1,
 'đơn_giản bằng cách': 1,
 'đơn_giản hay hiện_đại': 1,
 'đơn_giản là quả': 1,
 'đơn_giản là trên': 1,
 'đơn_giản nhất :': 1,
 'đơn_giản và chất': 1,
 'đơn_giản và thiếu': 1,
 'đơn_giản và trang_bị': 1,
 'đơn_giản để cho': 1,
 'đơn_giản_hoá các thủ_tục': 1,
 'đơn_giản_hoá thành những': 1,
 'đơn_kiện đã gián_tiếp': 1,
 'đơn_lẻ , có': 1,
 'đơn_lẻ các nhân_tố': 1,
 'đơn_lẻ với chi_phí': 1,
 'đơn_lẻ đã từng': 1,
 'đơn_nhất , cũng': 1,
 'đơn_phương huỷ hợp_đồng': 1,
 'đơn_phương để đặt': 1,
 'đơn_thuần , các': 1,
 'đơn_thuần chỉ “': 1,
 'đơn_thuần chịu tác_động': 1,
 'đơn_thuần là một': 1,
 'đơn_thuần là sự': 1,
 'đơn_thương_độc_mã ” trong': 1,
 'đơn_vị , ngành': 1,
 'đơn_vị , thiết_kế': 1,
 'đơn_vị dalys (': 1,
 'đơn_vị diện_tích đất': 1,
 'đơn_vị dân_cư ,': 1,
 'đơn_vị hành_chính ,': 2,
 'đơn_vị hành_chính ;': 1,
 'đơn_vị hành_chính cấp': 1,
 'đơn_vị không_gian cụ_thể': 1,
 'đơn_vị nhận người': 1,
 'đơn_vị nhập phải': 1,
 'đơn_vị nhập_khẩu chào_hàng': 1,
 'đơn_vị phải từ_chối': 1,
 'đơn_vị tham_gia xuất_khẩu': 1,
 'đơn_vị thành_viên của': 1,
 'đơn_vị trực_tiếp xuất_khẩu': 1,
 'đơn_vị xí_nghiệp quốc_doanh': 1,
 'đơn_điệu , gian_lận': 1,
 'đơn_độc không nằm': 1,
 'đưa bàn_là đều': 1,
 'đưa bóng ngược': 1,
 'đưa bóng qua': 1,
 'đưa bóng sang': 1,
 'đưa bóng vào': 7,
 'đưa bất_kì bộ_phận': 1,
 'đưa chương_trình giảng_dạy': 1,
 'đưa chợ vào': 1,
 'đưa các chính_sách': 1,
 'đưa các cây_trồng': 1,
 'đưa các quy_định': 1,
 'đưa công_nghệ mới': 1,
 'đưa cải_cách trong': 1,
 'đưa diện_tích sử_dụng': 1,
 'đưa doanh_nghiệp của': 1,
 'đưa gần_như toàn_bộ': 1,
 'đưa lao_động đi': 1,
 'đưa lên mặt': 1,
 'đưa lại những': 1,
 'đưa man_utd vượt': 1,
 'đưa người giỏi': 2,
 'đưa nhanh các': 1,
 'đưa nhanh công_nghệ': 1,
 'đưa nho_học vào': 1,
 'đưa những luật_lệ': 1,
 'đưa nông_sản vào': 1,
 'đưa nước ta': 5,
 'đưa nền kinh_tế': 1,
 'đưa nội_dung chăn_nuôi': 1,
 'đưa nội_dung hội_nhập': 1,
 'đưa nội_dung về': 1,
 'đưa quả bóng': 1,
 'đưa ra 8': 1,
 'đưa ra biểu_quyết': 1,
 'đưa ra bàn_bạc': 1,
 'đưa ra bản': 2,
 'đưa ra chiến_lược': 2,
 'đưa ra cho': 1,
 'đưa ra các': 5,
 'đưa ra cái': 1,
 'đưa ra hình_tượng': 1,
 'đưa ra khái_niệm': 2,
 'đưa ra khỏi': 1,
 'đưa ra kết_luận': 1,
 'đưa ra một': 3,
 'đưa ra một_số': 4,
 'đưa ra mức': 1,
 'đưa ra nhiều': 1,
 'đưa ra những': 6,
 'đưa ra nước_ngoài': 1,
 'đưa ra phương_án': 1,
 'đưa ra quan_điểm': 1,
 'đưa ra quyết_định': 2,
 'đưa ra rất': 1,
 'đưa ra sơ_đồ': 1,
 'đưa ra số_liệu': 1,
 'đưa ra sử_dụng': 1,
 'đưa ra theo': 1,
 'đưa ra thông_tin': 2,
 'đưa ra thị_trường': 1,
 'đưa ra trong': 1,
 'đưa ra và': 1,
 'đưa ra ví_dụ': 1,
 'đưa ra vấn_đề': 1,
 'đưa ra ý_kiến': 1,
 'đưa ra được': 2,
 'đưa ra để': 1,
 'đưa tay lên': 1,
 'đưa tay qua': 1,
 'đưa thẳng lên': 1,
 'đưa thức_ăn vào': 1,
 'đưa toàn_bộ cánh_tay': 1,
 'đưa trái bóng': 1,
 'đưa tới những': 1,
 'đưa việc có': 1,
 'đưa việt_nam hội_nhập': 1,
 'đưa vào chuồng': 1,
 'đưa vào chương_trình': 2,
 'đưa vào các': 1,
 'đưa vào giá': 1,
 'đưa vào khai_thác': 1,
 'đưa vào nước': 1,
 'đưa vào phân_cấp': 1,
 'đưa vào rãnh': 1,
 'đưa vào sản_xuất': 1,
 'đưa vào sử_dụng': 3,
 'đưa vào thị_trường': 1,
 'đưa vào thực_hiện': 1,
 'đưa vào tính_toán': 1,
 'đưa vào việt_nam': 1,
 'đưa về cả': 1,
 'đưa về dạng': 1,
 'đưa về nước': 1,
 'đưa vốn và': 1,
 'đưa ông vào': 1,
 'đưa đi ,': 1,
 'đưa đi bồi_dưỡng': 1,
 'đưa đi làm_việc': 2,
 'đưa đi đào_tạo': 1,
 'đưa được bóng': 1,
 'đưa được gần': 1,
 'đưa được những': 1,
 'đưa được trái': 1,
 'đưa đất_nước tiến': 1,
 'đưa đội_tuyển mĩ': 1,
 'đưòng đi lên': 1,
 'đương_nhiên , fdi': 1,
 'đương_nhiên cũng có': 1,
 'đương_nhiên và những': 1,
 'đương_nhiệm cần phải': 1,
 'đương_quy , quế': 1,
 'đương_thời , hi_lạp': 1,
 'đương_thời và con_cháu': 1,
 'đương_đầu trong bối_cảnh': 1,
 'đương_đầu trước những': 1,
 'đương_đầu với nhiều': 2,
 'đước ... ,': 1,
 'đường , cây': 1,
 'đường , cây_ăn_quả': 1,
 'đường , giảm': 1,
 'đường , làm': 1,
 'đường , để': 1,
 'đường 1.000 m': 1,
 'đường bay của': 2,
 'đường binh_nghiệp rồi': 1,
 'đường biên dọc': 4,
 'đường biên ngang': 8,
 'đường biên_giới quốc_gia': 1,
 'đường bột (': 1,
 'đường bột chuyển_hoá': 1,
 'đường bột sẽ': 1,
 'đường bờ biển': 7,
 'đường bờ là': 1,
 'đường bờ này': 1,
 'đường bứt_phá cho': 1,
 'đường cho người': 1,
 'đường chuyền và': 1,
 'đường chính_thức là': 1,
 'đường công_nghiệp_hoá ở': 1,
 'đường cải_tiến và': 1,
 'đường của ngựa': 1,
 'đường cứu nước': 6,
 'đường dân_chủ và': 1,
 'đường dây_điện 500': 1,
 'đường dễ bị': 1,
 'đường giao_thông hàng_hải': 1,
 'đường giao_thông xuyên': 1,
 'đường hay mời': 1,
 'đường hoá ,': 1,
 'đường hoá hoặc': 1,
 'đường hành_trình ,': 1,
 'đường hô_hấp cũng': 1,
 'đường hô_hấp trên': 1,
 'đường hướng tới': 1,
 'đường hội_nhập kinh_tế': 1,
 'đường khác nhau': 1,
 'đường luyện bằng': 1,
 'đường là giật': 1,
 'đường lịch_sử đó': 1,
 'đường mà mọi': 1,
 'đường mở_cửa khuyến_khích': 1,
 'đường người khác': 1,
 'đường ngắn ,': 1,
 'đường phát_triển vì': 1,
 'đường thay_vì những': 1,
 'đường thông xuống': 1,
 'đường truyền internet': 1,
 'đường trắng chuẩn_bị': 1,
 'đường tất_yếu của': 1,
 'đường tất_yếu để': 1,
 'đường tắt ,': 1,
 'đường tổng_cộng dài': 1,
 'đường và tinh_bột': 1,
 'đường vài trăm': 1,
 'đường vừa giải_quyết': 1,
 'đường đua cát': 1,
 'đường đấu_tranh dài_lâu': 1,
 'đường đến tống': 1,
 'đường ” -': 1,
 'đường_bay mới và': 1,
 'đường_bay thật khó': 1,
 'đường_biên cuối sân': 1,
 'đường_biển , du_lịch': 1,
 'đường_biển ; giảm': 1,
 'đường_biển cao hơn': 1,
 'đường_biển quan_trọng của': 1,
 'đường_biển trong 12': 1,
 'đường_biển đã tăng': 1,
 'đường_bộ và đường_thuỷ': 1,
 'đường_bộ đi qua': 1,
 'đường_cao_tốc , hệ_thống': 1,
 'đường_cao_tốc , xây_dựng': 1,
 'đường_cao_tốc sài_gòn -': 1,
 'đường_cơ_sở ) ,': 3,
 'đường_cơ_sở ) và': 1,
 'đường_cơ_sở của việt_nam': 1,
 'đường_cơ_sở dùng để': 4,
 'đường_cơ_sở nối_liền các': 1,
 'đường_cơ_sở thẳng gồm': 1,
 'đường_cơ_sở và giáp': 1,
 'đường_hoá nhờ vi_sinh_vật': 1,
 'đường_kính 20 cm': 1,
 'đường_kính khoảng 70': 1,
 'đường_kính khác nhau': 1,
 'đường_kính không quá': 1,
 'đường_kính này kéo_dài': 1,
 'đường_lối ( triết_lí': 1,
 'đường_lối , chính_sách': 6,
 'đường_lối , chủ_trương': 2,
 'đường_lối , cơ_chế': 1,
 'đường_lối , quan_điểm': 2,
 'đường_lối chính_trị ,': 1,
 'đường_lối của đảng': 5,
 'đường_lối giáo_dục của': 2,
 'đường_lối kinh_tế của': 1,
 'đường_lối kinh_tế và': 1,
 'đường_lối mở_cửa kinh_tế': 1,
 'đường_lối này chỉ_đạo': 1,
 'đường_lối phát_triển ,': 1,
 'đường_lối phát_triển một': 1,
 'đường_lối phát_triển xã_hội': 1,
 'đường_lối trên ,': 1,
 'đường_lối đối_ngoại hoà_bình': 2,
 'đường_lối đối_ngoại rộng_mở': 1,
 'đường_lối đổi_mới ,': 1,
 'đường_lối đổi_mới do': 1,
 'đường_lối đổi_mới toàn_diện': 1,
 'đường_nét chính như': 1,
 'đường_nét còn bị': 1,
 'đường_nét đó đã': 1,
 'đường_nét được coi': 1,
 'đường_sá , điện_lực': 1,
 'đường_sá giao_thông cho': 1,
 'đường_sắt , cảng': 1,
 'đường_sắt bắc -': 1,
 'đường_thuỷ , bộ': 1,
 'đường_thuỷ dọc biên_giới': 1,
 'đường_đua , phim': 1,
 'đường_đua không phải': 1,
 'đường_đua không được': 1,
 'đường_đua lại không': 1,
 'đường_đua đã ra': 1,
 'đường_đua “ ủng_hộ': 1,
 'được ( forfas': 1,
 'được , có_thể': 2,
 'được , hiện_nay': 1,
 'được , hơn_nữa': 1,
 'được , họ': 1,
 'được , không_thể': 1,
 'được , kịp_thời': 1,
 'được , lần': 1,
 'được , mặt': 1,
 'được , nay': 1,
 'được , nhưng': 1,
 'được , nếu': 1,
 'được , phê_duyệt': 1,
 'được , thiếu': 1,
 'được , thì': 1,
 'được , trong': 1,
 'được , và': 2,
 'được , đặc_biệt': 1,
 'được 0,5 triệu': 1,
 'được 1 ngày_đêm': 1,
 'được 10 %': 1,
 'được 10 kg': 1,
 'được 10 triệu': 1,
 'được 10 đạo_luật': 1,
 'được 100 bản': 1,
 'được 15 pháp_lệnh': 1,
 'được 164 định_nghĩa': 1,
 'được 185 định_nghĩa': 1,
 'được 2 màu': 1,
 'được 2 đứa': 1,
 'được 20 -': 1,
 'được 20 kg': 1,
 'được 20.000 usd': 1,
 'được 3 tuần': 1,
 'được 3000 đồng': 1,
 'được 37 -': 1,
 'được 4 năm': 1,
 'được 4 điểm': 1,
 'được 50 %': 1,
 'được 51 luật': 1,
 'được 544 loài': 1,
 'được 58 luật': 1,
 'được 9 %': 1,
 'được 92 đạo_luật': 1,
 'được ai vì': 1,
 'được anh_chị hào_phóng': 1,
 'được ban_hành ,': 1,
 'được ban_hành cũng': 1,
 'được ban_hành một': 1,
 'được ban_hành ngày_càng': 1,
 'được ban_hành theo': 1,
 'được ban_hành thì': 2,
 'được ban_hành từ': 1,
 'được bao trong': 1,
 'được bao_cấp lớn': 1,
 'được bao_nhiêu tiền': 1,
 'được biết ,': 1,
 'được biết dưới': 1,
 'được biết hiện_tại': 1,
 'được biết khi': 1,
 'được biết năm': 1,
 'được biết sự_thật': 1,
 'được biết trong': 1,
 'được biết đến': 6,
 'được biểu_diễn dưới': 1,
 'được bàn thắng': 2,
 'được bàn tới': 2,
 'được bàn đến': 1,
 'được bày_tỏ nguyện_vọng': 1,
 'được bán ở': 1,
 'được báo_chí và': 1,
 'được báo_chí vừa': 1,
 'được bãi_bỏ theo': 1,
 'được bê con': 1,
 'được bê_tông_hoá các': 1,
 'được bình_quân trên_dưới': 1,
 'được bóng qua': 1,
 'được bóng đồng_nghĩa': 1,
 'được bù_đắp bởi': 1,
 'được bản_chất ,': 1,
 'được bản_sắc của': 1,
 'được bảo_hộ ,': 1,
 'được bảo_hộ cao': 1,
 'được bảo_hộ mạnh_mẽ': 1,
 'được bảo_hộ và': 1,
 'được bảo_quản trong': 1,
 'được bảo_tồn trong_suốt': 1,
 'được bảo_vệ khỏi': 1,
 'được bảo_vệ như': 1,
 'được bảo_vệ tốt': 1,
 'được bảo_vệ và': 2,
 'được bảo_đảm an_toàn': 1,
 'được bảo_đảm mà_còn': 1,
 'được bất_kì giải_thưởng': 1,
 'được bắt_nguồn từ': 1,
 'được bắt_đầu ,': 1,
 'được bắt_đầu từ': 2,
 'được bắt_đầu_từ năm': 2,
 'được bằng trữ_lượng': 1,
 'được bố_trí công_việc': 1,
 'được bồi (': 1,
 'được bồi hàng': 1,
 'được bổ_nhiệm từ': 1,
 'được bổ_sung ,': 1,
 'được bổ_sung thêm': 1,
 'được bổ_sung và': 1,
 'được bộ_quốc_phòng ghi_nhận': 1,
 'được bộc_lộ rõ': 1,
 'được chi_phí cuộc_sống': 1,
 'được chia là': 1,
 'được chia làm': 2,
 'được chia lãi': 1,
 'được chia ra': 1,
 'được chia thành': 1,
 'được chia_sẻ trong': 1,
 'được chia_sẻ và': 1,
 'được chiếc huy_chương': 1,
 'được chiến_lược ,': 1,
 'được cho đi': 1,
 'được cho_phép tiếp_tục': 1,
 'được chu_cấp bởi': 1,
 'được chuyển gen': 1,
 'được chuyển sang': 1,
 'được chuyển thành': 1,
 'được chuyển từ': 2,
 'được chuyển vào': 2,
 'được chuyển về': 1,
 'được chuyển_nhượng với': 1,
 'được chuyển_đổi sang': 1,
 'được chuẩn quốc_tế': 1,
 'được chào_giá 10.000': 1,
 'được chín ở': 1,
 'được chính các': 1,
 'được chính_phủ tuyên_bố': 1,
 'được chính_phủ việt_nam': 1,
 'được chính_quyền cai_trị': 1,
 'được chính_thức công_nhận': 1,
 'được chính_thức thừa_nhận': 1,
 'được chú_trọng hơn_nữa': 1,
 'được chú_trọng kiện_toàn': 1,
 'được chú_ý thông_qua': 1,
 'được chú_ý từ': 1,
 'được chú_ý với': 1,
 'được chú_ý ở': 1,
 'được chúng_tôi đề_cập': 1,
 'được chăm_sóc sức_khoẻ': 2,
 'được chăm_sóc tốt': 1,
 'được chơi bù': 1,
 'được chơi như': 1,
 'được chơi theo': 1,
 'được chấp_hành nghiêm_chỉnh': 1,
 'được chấp_nhận một_cách': 1,
 'được chấp_nhận trong': 1,
 'được chấp_nhận để': 1,
 'được chấp_thuận ,': 1,
 'được chất mùn': 1,
 'được chất_lượng của': 1,
 'được chất_lượng sản_phẩm': 1,
 'được chẩn_đoán rõ': 1,
 'được chặt cây': 1,
 'được chặt_chẽ sẽ': 1,
 'được chế từ': 2,
 'được chế_biến thành': 1,
 'được chọn khép': 1,
 'được chọn và': 1,
 'được chọn để': 1,
 'được chở bằng': 1,
 'được chủ nhà': 1,
 'được chủ_tịch hồ_chí_minh': 1,
 'được chủ_tịch ubnd': 1,
 'được chủ_động xây_dựng': 1,
 'được chức_năng quản_lí_nhà_nước': 1,
 'được chứng_minh vì': 1,
 'được chứng_minh ở': 1,
 'được chữa_trị ;': 2,
 'được coi cú': 1,
 'được coi là': 40,
 'được coi như': 2,
 'được coi như_là': 1,
 'được coi_trọng ,': 1,
 'được con_người chăm_sóc': 1,
 'được con_người khôi_phục': 1,
 'được con_người sử_dụng': 2,
 'được con_người thuần_dưỡng': 2,
 'được con_số này': 1,
 'được cung_cấp không_những': 1,
 'được cung_cấp thường_xuyên': 1,
 'được cung_cấp thực_phẩm': 1,
 'được cung_cấp và': 1,
 'được cung_ứng dịch_vụ': 1,
 'được cuộc khủng_hoảng_kinh_tế': 1,
 'được các bên': 1,
 'được các chu_kì': 1,
 'được các chuyên_gia': 1,
 'được các doanh_nghiệp': 1,
 'được các dấu_hiệu': 1,
 'được các ngành': 1,
 'được các nhà': 1,
 'được các nhà_đầu_tư': 3,
 'được các nhà_địa_chất': 1,
 'được các thời_cơ': 1,
 'được các tiêu_chuẩn': 1,
 'được các tác_giả': 1,
 'được các vua': 1,
 'được các yêu_cầu': 2,
 'được các yếu_tố': 1,
 'được các ý_kiến': 1,
 'được các điều_kiện': 1,
 'được các đảo': 1,
 'được các độ': 1,
 'được cách đây': 1,
 'được cách_thức truyền_tải': 1,
 'được câu_lạc_bộ ssc': 1,
 'được cây lai': 1,
 'được còn hạn_chế': 1,
 'được còn phải': 1,
 'được cô_lập ,': 1,
 'được công_bố rộng_rãi': 1,
 'được công_chiếu tại': 1,
 'được công_khai_hoá theo': 1,
 'được công_nhân kĩ_thuật': 1,
 'được công_nhận khi': 2,
 'được công_nhận là': 3,
 'được cú giao_bóng': 1,
 'được cơ_chế tranh_chấp': 1,
 'được cơ_hội ,': 1,
 'được cơ_hội bùng_nổ': 2,
 'được cơ_hội phát_triển': 1,
 'được cơ_hội để': 1,
 'được cơ_quan lâm_nghiệp': 1,
 'được cơ_thể hấp_thụ': 1,
 'được cường_độ hoạt_động': 1,
 'được cả các': 1,
 'được cả gen': 1,
 'được cải_cách ,': 1,
 'được cải_cách một_cách': 1,
 'được cải_cách tích_cực': 1,
 'được cải_thiện ,': 2,
 'được cải_thiện mà_còn': 1,
 'được cải_thiện nhiều': 1,
 'được cải_thiện rõ_rệt': 1,
 'được cải_thiện và': 1,
 'được cải_tiến theo': 1,
 'được cải_tổ một_cách': 1,
 'được cấp giấy': 1,
 'được cấp giấy_phép': 1,
 'được cấp một_số': 1,
 'được cấu_tạo tầng_lớp': 1,
 'được cấu_tạo từ': 1,
 'được cấy ở': 1,
 'được cẩn_thận hơn': 1,
 'được cắm vào': 1,
 'được cặp nhung': 2,
 'được cỏ ,': 1,
 'được cộng_đồng doanh_nghiệp': 1,
 'được của quá_trình': 1,
 'được củng_cố trong': 1,
 'được củng_cố và': 1,
